330 55 1 0.404 -0.702657998 5.50854778 -6.9537611 # cH_alcohol6
331 56 1 0.404 -11.6761723 -15.1064939 -9.99062538 # cH_alcohol1
332 56 2 -0.65 -11.710804 -15.062624 -10.9613895 # OH_alcohol2
333 56 3 0.246 -11.163435 -16.2751255 -11.4649 # CH2_alcohol3
334 56 3 0.246 -9.72266865 -16.3954601 -11.00667 # CH2_alcohol4
335 56 2 -0.65 -8.9786911 -15.2979412 -11.5216045 # OH_alcohol5
336 56 1 0.404 -9.39600086 -14.4829779 -11.1936712 # cH_alcohol6
337 57 1 0.404 8.50647545 -7.55634499 -0.151679993 # cH_alcohol1
338 57 2 -0.65 8.69906616 -7.0211668 -0.940349996 # OH_alcohol2
339 57 3 0.246 9.48547363 -7.81830597 -1.81752002 # CH2_alcohol3
340 57 3 0.246 10.7798367 -8.19125748 -1.12052906 # CH2_alcohol4
341 57 2 -0.65 11.4944601 -7.00334215 -0.802128017 # OH_alcohol5
342 57 1 0.404 10.9207335 -6.46098423 -0.234203994 # cH_alcohol6
343 58 1 0.404 0.516847014 14.7646713 13.8226767 # cH_alcohol1
344 58 2 -0.65 0.444516987 14.2984858 14.6729403 # OH_alcohol2
345 58 3 0.246 -0.534838974 14.9758101 15.4510078 # CH2_alcohol3
346 58 3 0.246 -0.0803449973 16.4037991 15.6845503 # CH2_alcohol4
347 58 2 -0.65 1.15174496 16.3883553 16.3951283 # OH_alcohol5
348 58 1 0.404 1.79113305 15.8879204 15.8597775 # cH_alcohol6
349 59 1 0.404 4.19809294 0.561595976 15.3210716 # cH_alcohol1
350 59 2 -0.65 4.24268723 -0.174890995 14.6877432 # OH_alcohol2
351 59 3 0.246 4.09698486 -1.38292897 15.4244318 # CH2_alcohol3
352 59 3 0.246 5.23330212 -1.49375403 16.4228115 # CH2_alcohol4
353 59 2 -0.65 6.46875095 -1.52241695 15.718504 # OH_alcohol5
354 59 1 0.404 6.52527523 -0.704735994 15.1949997 # cH_alcohol6
355 60 1 0.404 -0.681199014 -4.07385921 4.50018787 # cH_alcohol1
356 60 2 -0.65 -1.03204596 -3.80815411 3.63311601 # OH_alcohol2
357 60 3 0.246 -2.38923597 -3.425107 3.81914806 # CH2_alcohol3
358 60 3 0.246 -3.17048192 -4.61262703 4.34802818 # CH2_alcohol4
359 60 2 -0.65 -3.10948491 -5.66888285 3.39733911 # OH_alcohol5
360 60 1 0.404 -2.17108202 -5.8847332 3.26073194 # cH_alcohol6
361 61 1 0.404 0.587673008 6.01634693 3.59077597 # cH_alcohol1
362 61 2 -0.65 1.03060699 5.94379711 4.45336103 # OH_alcohol2
363 61 3 0.246 0.472557008 4.82316303 5.1286788 # CH2_alcohol3
364 61 3 0.246 -1.01230597 5.05653811 5.33111715 # CH2_alcohol4
365 61 2 -0.65 -1.19474602 6.22043419 6.1281538 # OH_alcohol5
366 61 1 0.404 -0.771876991 6.96221781 5.66254377 # cH_alcohol6
367 62 1 0.404 8.79911137 14.4828978 13.7938366 # cH_alcohol1
368 62 2 -0.65 9.32952499 15.2927227 13.7024479 # OH_alcohol2
369 62 3 0.246 8.443326 16.3999748 13.8117228 # CH2_alcohol3
370 62 3 0.246 7.41995096 16.3267784 12.6947584 # CH2_alcohol4
371 62 2 -0.65 8.09340858 16.3893795 11.4434624 # OH_alcohol5
372 62 1 0.404 8.71860504 15.6451168 11.4109735 # cH_alcohol6
373 63 1 0.404 -12.2423859 6.27515793 12.0367136 # cH_alcohol1
374 63 2 -0.65 -12.9508963 5.65247488 12.2729082 # OH_alcohol2
375 63 3 0.246 -13.1032848 5.69298792 13.6865673 # CH2_alcohol3
376 63 3 0.246 -11.8025112 5.26263189 14.3369856 # CH2_alcohol4
377 63 2 -0.65 -11.5023232 3.93086004 13.9376411 # OH_alcohol5
378 63 1 0.404 -11.4413691 3.92395401 12.9670277 # cH_alcohol6
379 64 1 0.404 -5.54378796 16.3897743 -14.6980286 # cH_alcohol1
380 64 2 -0.65 -5.56785107 15.8218946 -15.4869785 # OH_alcohol2
381 64 3 0.246 -6.51056385 16.3846264 -16.3913689 # CH2_alcohol3
382 64 3 0.246 -7.87625217 16.4070377 -15.7320824 # CH2_alcohol4
383 64 2 -0.65 -8.26417542 15.0739927 -15.4227095 # OH_alcohol5
384 64 1 0.404 -7.58465815 14.7011957 -14.8352289 # cH_alcohol6
385 65 1 0.404 7.22721291 -8.4195118 -4.80882883 # cH_alcohol1
386 65 2 -0.65 6.73767281 -7.63441801 -5.10797024 # OH_alcohol2
387 65 3 0.246 7.55333519 -6.95620203 -6.05560589 # CH2_alcohol3
388 65 3 0.246 8.84464741 -6.53158903 -5.38293982 # CH2_alcohol4
389 65 2 -0.65 8.54060555 -5.64749622 -4.31095791 # OH_alcohol5
390 65 1 0.404 7.952703 -6.12237883 -3.69882298 # cH_alcohol6
391 66 1 0.404 10.6418018 11.2914343 1.65400505 # cH_alcohol1
392 66 2 -0.65 10.608882 10.4090385 2.0611949 # OH_alcohol2
393 66 3 0.246 9.43502903 9.76135063 1.58594203 # CH2_alcohol3
394 66 3 0.246 8.22075844 10.5671587 2.00603795 # CH2_alcohol4
395 66 2 -0.65 8.17567635 10.6323299 3.42622304 # OH_alcohol5
396 66 1 0.404 9.00445557 11.0436001 3.7259481 # cH_alcohol6
397 67 1 0.404 -12.7439528 11.360775 14.0702972 # cH_alcohol1
398 67 2 -0.65 -12.4239111 11.5942707 13.1822882 # OH_alcohol2
399 67 3 0.246 -13.1569853 10.815856 12.2442207 # CH2_alcohol3
400 67 3 0.246 -12.9000769 9.34552479 12.5132666 # CH2_alcohol4
401 67 2 -0.65 -11.5114422 9.08065891 12.3559647 # OH_alcohol5
402 67 1 0.404 -11.0327654 9.65202427 12.9806757 # cH_alcohol6
403 68 1 0.404 13.4720984 8.86833477 10.0959787 # cH_alcohol1
404 68 2 -0.65 12.5656109 9.16226864 9.90261173 # OH_alcohol2
405 68 3 0.246 12.6383038 10.5115099 9.45813274 # CH2_alcohol3
406 68 3 0.246 13.2310419 11.365118 10.5627947 # CH2_alcohol4
407 68 2 -0.65 12.3882017 11.2949696 11.7064333 # OH_alcohol5
408 68 1 0.404 12.325428 10.3597393 11.9657717 # cH_alcohol6
409 69 1 0.404 -5.70708513 16.2210865 -12.0134335 # cH_alcohol1
410 69 2 -0.65 -6.47208309 16.1256752 -12.60604 # OH_alcohol2
411 69 3 0.246 -7.23938513 15.0219631 -12.1408939 # CH2_alcohol3
412 69 3 0.246 -6.38704205 13.7686577 -12.1956587 # CH2_alcohol4
413 69 2 -0.65 -5.99666309 13.531394 -13.5426989 # OH_alcohol5
414 69 1 0.404 -5.50795794 14.3151369 -13.8472757 # cH_alcohol6
415 70 1 0.404 -5.01934624 -9.04820824 9.24318409 # cH_alcohol1
416 70 2 -0.65 -5.18251991 -9.95210934 9.56231785 # OH_alcohol2
417 70 3 0.246 -5.68281507 -9.85389423 10.8902321 # CH2_alcohol3
418 70 3 0.246 -4.64099979 -9.18066692 11.7629576 # CH2_alcohol4
419 70 2 -0.65 -3.45813894 -9.97062492 11.766819 # OH_alcohol5
420 70 1 0.404 -3.15945506 -10.0533638 10.8449764 # cH_alcohol6
421 71 1 0.404 -3.54037309 2.731776 -2.17568493 # cH_alcohol1
422 71 2 -0.65 -3.93271804 3.0955689 -2.98761296 # OH_alcohol2
423 71 3 0.246 -5.17397785 2.43340707 -3.19764209 # CH2_alcohol3
424 71 3 0.246 -4.9195118 0.948239028 -3.370224 # CH2_alcohol4
425 71 2 -0.65 -4.08601904 0.749035001 -4.5054841 # OH_alcohol5
426 71 1 0.404 -3.26183009 1.24216402 -4.35255003 # cH_alcohol6
427 72 1 0.404 -10.0403872 10.8329601 14.7147818 # cH_alcohol1
428 72 2 -0.65 -9.6807642 11.7042828 14.4760876 # OH_alcohol2
429 72 3 0.246 -9.47149086 12.4267998 15.6833448 # CH2_alcohol3
430 72 3 0.246 -10.7999554 12.5962572 16.3951969 # CH2_alcohol4
431 72 2 -0.65 -11.6844511 13.3314505 15.5583181 # OH_alcohol5
432 72 1 0.404 -11.7797623 12.8353796 14.7272444 # cH_alcohol6
433 73 1 0.404 4.43378782 -13.6357527 4.77810287 # cH_alcohol1
434 73 2 -0.65 4.26326513 -14.3181171 4.10667896 # OH_alcohol2
435 73 3 0.246 3.6617949 -15.4262676 4.76510906 # CH2_alcohol3
436 73 3 0.246 4.62187576 -15.9616213 5.81005096 # CH2_alcohol4
437 73 2 -0.65 5.81516504 -16.3921547 5.16669321 # OH_alcohol5
438 73 1 0.404 6.18449879 -15.6265411 4.69416714 # cH_alcohol6
439 74 1 0.404 10.2466841 16.3599262 15.8135328 # cH_alcohol1
440 74 2 -0.65 10.9003544 15.8092203 16.2771549 # OH_alcohol2
441 74 3 0.246 12.1813698 16.3862877 16.0551491 # CH2_alcohol3
442 74 3 0.246 12.4725914 16.3868294 14.5667105 # CH2_alcohol4
443 74 2 -0.65 12.47651 15.0452518 14.0940971 # OH_alcohol5
444 74 1 0.404 11.6042137 14.6635141 14.2921619 # cH_alcohol6
445 75 1 0.404 -6.77762413 8.51427937 2.11555195 # cH_alcohol1
446 75 2 -0.65 -7.4127121 9.20502853 1.86053503 # OH_alcohol2
447 75 3 0.246 -8.68835735 8.81877232 2.35735703 # CH2_alcohol3
448 75 3 0.246 -9.08529758 7.49741697 1.72749805 # CH2_alcohol4
449 75 2 -0.65 -9.16350937 7.66072893 0.316675991 # OH_alcohol5
450 75 1 0.404 -8.29117489 7.96093178 0.00883900002 # cH_alcohol6
451 76 1 0.404 14.0123854 -1.58231604 9.42349815 # cH_alcohol1
452 76 2 -0.65 14.6695614 -1.47486603 10.1320753 # OH_alcohol2
453 76 3 0.246 14.1639681 -2.13092494 11.288475 # CH2_alcohol3
454 76 3 0.246 12.8570099 -1.47819602 11.6959896 # CH2_alcohol4
455 76 2 -0.65 13.0973043 -0.110215999 12.0027418 # OH_alcohol5
456 76 1 0.404 13.4770718 0.304455012 11.2092199 # cH_alcohol6
457 77 1 0.404 7.41206408 4.74022102 -12.9076996 # cH_alcohol1
458 77 2 -0.65 7.2499032 3.90583611 -12.4354572 # OH_alcohol2
459 77 3 0.246 7.34017801 2.85117507 -13.3856344 # CH2_alcohol3
460 77 3 0.246 6.28016186 3.05326009 -14.4513693 # CH2_alcohol4
461 77 2 -0.65 4.99603796 3.02270389 -13.8403873 # OH_alcohol5
462 77 1 0.404 4.97477293 3.72737789 -13.170435 # cH_alcohol6
463 78 1 0.404 10.8825016 5.2168889 -9.29357338 # cH_alcohol1
464 78 2 -0.65 11.2076378 6.04513216 -8.90139008 # OH_alcohol2
465 78 3 0.246 12.2125244 5.70502281 -7.95385313 # CH2_alcohol3
466 78 3 0.246 11.6006441 4.83107805 -6.87585306 # CH2_alcohol4
467 78 2 -0.65 10.5676212 5.55697823 -6.22076702 # OH_alcohol5
468 78 1 0.404 9.91482067 5.809268 -6.89608479 # cH_alcohol6
469 79 1 0.404 -0.677519023 -1.83978903 9.47703743 # cH_alcohol1
470 79 2 -0.65 -1.38596404 -2.449754 9.74453545 # OH_alcohol2
471 79 3 0.246 -1.22597694 -3.64762592 8.99433517 # CH2_alcohol3
472 79 3 0.246 -1.35368598 -3.32726693 7.51740408 # CH2_alcohol4
473 79 2 -0.65 -2.64713311 -2.79005694 7.26919603 # OH_alcohol5
474 79 1 0.404 -2.74409604 -1.995556 7.82166195 # cH_alcohol6
475 80 1 0.404 16.3527126 1.00787604 -9.00797844 # cH_alcohol1
476 80 2 -0.65 16.0158939 1.64547205 -9.66030598 # OH_alcohol2
477 80 3 0.246 15.2475243 2.61347699 -8.95612526 # CH2_alcohol3
478 80 3 0.246 14.0872297 1.91954195 -8.26878738 # CH2_alcohol4
479 80 2 -0.65 13.2685575 1.29937696 -9.25284863 # OH_alcohol5
480 80 1 0.404 13.8265467 0.671756983 -9.74335194 # cH_alcohol6
481 81 1 0.404 -16.022871 -3.13760996 -15.4498777 # cH_alcohol1
482 81 2 -0.65 -16.3955822 -2.24323702 -15.3680878 # OH_alcohol2
483 81 3 0.246 -15.8233366 -1.44483697 -16.3968678 # CH2_alcohol3
484 81 3 0.246 -14.3196087 -1.39473403 -16.2056751 # CH2_alcohol4
485 81 2 -0.65 -14.0316563 -0.806249976 -14.9431477 # OH_alcohol5
486 81 1 0.404 -14.4652367 -1.34898996 -14.2624922 # cH_alcohol6
487 82 1 0.404 10.6902637 -5.39492893 -14.5607882 # cH_alcohol1
488 82 2 -0.65 11.4068413 -5.01867199 -15.0997276 # OH_alcohol2
489 82 3 0.246 11.3109379 -5.58969498 -16.3989697 # CH2_alcohol3
490 82 3 0.246 11.4823923 -7.0928812 -16.2926788 # CH2_alcohol4
491 82 2 -0.65 12.7669716 -7.37635899 -15.7516594 # OH_alcohol5
492 82 1 0.404 12.8194447 -6.94364309 -14.8822594 # cH_alcohol6
493 83 1 0.404 1.22784805 6.40684509 -6.79755592 # cH_alcohol1
494 83 2 -0.65 1.49272799 7.20982218 -7.27773714 # OH_alcohol2
495 83 3 0.246 2.77170205 7.59787607 -6.790977 # CH2_alcohol3
496 83 3 0.246 2.66682291 7.8967452 -5.3077569 # CH2_alcohol4
497 83 2 -0.65 1.74913096 8.96601105 -5.1135478 # OH_alcohol5
498 83 1 0.404 0.89535898 8.68956089 -5.48838615 # cH_alcohol6
499 84 1 0.404 13.8972778 -16.3880253 15.0070152 # cH_alcohol1
500 84 2 -0.65 14.5645933 -15.9649906 14.4402351 # OH_alcohol2
501 84 3 0.246 15.8438244 -16.3915939 14.8928661 # CH2_alcohol3
502 84 3 0.246 16.033638 -15.9469576 16.33041 # CH2_alcohol4
503 84 2 -0.65 15.9667854 -14.5273771 16.3897934 # OH_alcohol5
504 84 1 0.404 15.0992002 -14.2611933 16.0400867 # cH_alcohol6
505 85 1 0.404 -9.39748478 -10.2961426 1.96238899 # cH_alcohol1
506 85 2 -0.65 -9.39020824 -11.2065449 1.62088597 # OH_alcohol2
507 85 3 0.246 -9.71666908 -12.072114 2.70139909 # CH2_alcohol3
508 85 3 0.246 -8.67010689 -11.9224501 3.78886008 # CH2_alcohol4
509 85 2 -0.65 -7.39989901 -12.289135 3.2641511 # OH_alcohol5
510 85 1 0.404 -7.21897602 -11.708478 2.5052321 # cH_alcohol6
511 86 1 0.404 -6.79230118 -15.4196653 -12.4513493 # cH_alcohol1
512 86 2 -0.65 -6.59741116 -15.357646 -13.4019699 # OH_alcohol2
513 86 3 0.246 -5.70587206 -16.4173908 -13.726613 # CH2_alcohol3
514 86 3 0.246 -4.42750502 -16.2508087 -12.927681 # CH2_alcohol4
515 86 2 -0.65 -3.82323694 -15.010108 -13.2722464 # OH_alcohol5
516 86 1 0.404 -4.46672916 -14.3077068 -13.0762768 # cH_alcohol6
517 87 1 0.404 11.9061556 -8.60082626 16.3720379 # cH_alcohol1
518 87 2 -0.65 12.2391157 -8.20431328 15.5489807 # OH_alcohol2
519 87 3 0.246 12.7294321 -6.90724421 15.8659945 # CH2_alcohol3
520 87 3 0.246 11.5917187 -6.06921291 16.4169712 # CH2_alcohol4
521 87 2 -0.65 10.5770483 -5.95571089 15.4266338 # OH_alcohol5
522 87 1 0.404 10.2871485 -6.85628319 15.2012882 # cH_alcohol6
523 88 1 0.404 -11.7439365 -14.6921883 2.60917807 # cH_alcohol1
524 88 2 -0.65 -12.2702589 -14.5778446 3.41875696 # OH_alcohol2
525 88 3 0.246 -12.7564144 -15.85958 3.79836702 # CH2_alcohol3
526 88 3 0.246 -13.6333828 -16.4050179 2.68765306 # CH2_alcohol4
527 88 2 -0.65 -14.7350712 -15.5267239 2.49248099 # OH_alcohol5
528 88 1 0.404 -14.3744984 -14.650815 2.27197409 # cH_alcohol6
529 89 1 0.404 -13.2703362 14.6618252 14.6151419 # cH_alcohol1
530 89 2 -0.65 -13.2982912 15.5932217 14.3372469 # OH_alcohol2
531 89 3 0.246 -13.2492456 16.3927326 15.5126925 # CH2_alcohol3
532 89 3 0.246 -14.4554777 16.0773582 16.3762932 # CH2_alcohol4
533 89 2 -0.65 -15.6392546 16.3860474 15.650629 # OH_alcohol5
534 89 1 0.404 -15.6287603 15.8553305 14.8357162 # cH_alcohol6
535 90 1 0.404 1.61738801 11.1566505 2.8567059 # cH_alcohol1
536 90 2 -0.65 1.34805703 10.369175 2.35386395 # OH_alcohol2
537 90 3 0.246 1.61986697 10.6237354 0.981051981 # CH2_alcohol3
538 90 3 0.246 0.809199989 11.8237247 0.530378997 # CH2_alcohol4
539 90 2 -0.65 -0.574609995 11.5340881 0.686537027 # OH_alcohol5
540 90 1 0.404 -0.725374997 11.3270588 1.62475896 # cH_alcohol6
541 91 1 0.404 -4.49452305 -5.0915761 -2.65594912 # cH_alcohol1
542 91 2 -0.65 -3.54589009 -4.91119623 -2.77025104 # OH_alcohol2
543 91 3 0.246 -3.37080407 -3.50002003 -2.735255 # CH2_alcohol3
544 91 3 0.246 -4.15382099 -2.87588 -3.87437606 # CH2_alcohol4
545 91 2 -0.65 -3.65662599 -3.37764907 -5.10897398 # OH_alcohol5
546 91 1 0.404 -3.75311399 -4.3452301 -5.09080982 # cH_alcohol6
547 92 1 0.404 11.2196159 -10.6826668 -15.6061172 # cH_alcohol1
548 92 2 -0.65 12.0989714 -10.704401 -16.0205688 # OH_alcohol2
549 92 3 0.246 12.3634567 -12.0511942 -16.3940544 # CH2_alcohol3
550 92 3 0.246 12.3594961 -12.9194117 -15.1504927 # CH2_alcohol4
551 92 2 -0.65 13.3805342 -12.4704819 -14.2677984 # OH_alcohol5
552 92 1 0.404 13.1969585 -11.538475 -14.0591927 # cH_alcohol6
553 93 1 0.404 2.48004198 -12.6871586 4.12490177 # cH_alcohol1
554 93 2 -0.65 2.45811701 -11.7879477 4.49428701 # OH_alcohol2
555 93 3 0.246 2.60685992 -11.9002581 5.90444899 # CH2_alcohol3
556 93 3 0.246 1.45328498 -12.712862 6.46050882 # CH2_alcohol4
557 93 2 -0.65 0.232115999 -12.0431643 6.17161798 # OH_alcohol5
558 93 1 0.404 0.173997998 -11.945982 5.20568323 # cH_alcohol6
559 94 1 0.404 -15.5264387 11.3375397 11.7182941 # cH_alcohol1
560 94 2 -0.65 -16.4022465 11.7367201 11.5800066 # OH_alcohol2
561 94 3 0.246 -16.3865261 12.3745384 10.3086939 # CH2_alcohol3
562 94 3 0.246 -15.3230743 13.4558916 10.310751 # CH2_alcohol4
563 94 2 -0.65 -15.6396399 14.4162321 11.311121 # OH_alcohol5
564 94 1 0.404 -15.6813574 13.9479008 12.1624603 # cH_alcohol6
565 95 1 0.404 -0.30478999 -5.72905588 -12.5528698 # cH_alcohol1
566 95 2 -0.65 0.578060985 -5.75509024 -12.959569 # OH_alcohol2
567 95 3 0.246 0.39932099 -5.9118619 -14.3619843 # CH2_alcohol3
568 95 3 0.246 -0.326862991 -7.21705914 -14.6253843 # CH2_alcohol4
569 95 2 -0.65 0.460368991 -8.29397297 -14.1316938 # OH_alcohol5
570 95 1 0.404 0.599022985 -8.14229298 -13.1811037 # cH_alcohol6
571 96 1 0.404 -6.81479311 -4.41398621 13.918417 # cH_alcohol1
572 96 2 -0.65 -7.18863201 -4.72587013 13.076704 # OH_alcohol2
573 96 3 0.246 -7.14829779 -3.63829589 12.1608152 # CH2_alcohol3
574 96 3 0.246 -7.98925114 -2.5002749 12.7066793 # CH2_alcohol4
575 96 2 -0.65 -9.33374119 -2.94274497 12.8472958 # OH_alcohol5
576 96 1 0.404 -9.32778931 -3.70842099 13.4469271 # cH_alcohol6
577 97 1 0.404 7.21225691 -14.187995 14.801158 # cH_alcohol1
578 97 2 -0.65 7.68567705 -14.8434496 14.2610102 # OH_alcohol2
579 97 3 0.246 7.17460203 -16.1270504 14.5993404 # CH2_alcohol3
580 97 3 0.246 7.432549 -16.3902874 16.0705414 # CH2_alcohol4
581 97 2 -0.65 8.83500385 -16.3689041 16.3069057 # OH_alcohol5
582 97 1 0.404 9.16396713 -15.4958658 16.0322437 # cH_alcohol6
583 98 1 0.404 14.5341053 3.87547398 -4.06602001 # cH_alcohol1
584 98 2 -0.65 15.0534105 3.34043908 -3.44186711 # OH_alcohol2
585 98 3 0.246 16.3913918 3.299196 -3.92291188 # CH2_alcohol3
586 98 3 0.246 16.4048157 2.64860606 -5.29288101 # CH2_alcohol4
587 98 2 -0.65 15.9076986 1.32062304 -5.18088722 # OH_alcohol5
588 98 1 0.404 15.0082636 1.37558901 -4.81503296 # cH_alcohol6
589 99 1 0.404 -2.56121397 12.9606562 -0.369132012 # cH_alcohol1
590 99 2 -0.65 -2.94915199 12.3715553 -1.03843904 # OH_alcohol2
591 99 3 0.246 -4.21844482 11.9500036 -0.554205 # CH2_alcohol3
592 99 3 0.246 -4.02568722 11.1940918 0.74645102 # CH2_alcohol4
593 99 2 -0.65 -3.21549201 10.0506248 0.502987981 # OH_alcohol5
594 99 1 0.404 -2.37038112 10.3641491 0.137824997 # cH_alcohol6
595 100 1 0.404 2.17669201 -14.8338909 -14.4225979 # cH_alcohol1
596 100 2 -0.65 2.17393804 -14.178772 -15.1411514 # OH_alcohol2
597 100 3 0.246 2.2528441 -14.8904991 -16.3701801 # CH2_alcohol3
598 100 3 0.246 3.545995 -15.6823683 -16.4012451 # CH2_alcohol4
599 100 2 -0.65 4.64367104 -14.7822142 -16.3115921 # OH_alcohol5
600 100 1 0.404 4.54472589 -14.2829523 -15.4828577 # cH_alcohol6
601 101 1 0.404 11.339839 8.17870426 2.12603211 # cH_alcohol1
602 101 2 -0.65 11.7877846 7.48748493 2.64281702 # OH_alcohol2
603 101 3 0.246 13.0127363 7.18690205 1.98521495 # CH2_alcohol3
604 101 3 0.246 12.7123137 6.67272806 0.590355992 # CH2_alcohol4
605 101 2 -0.65 11.9329596 5.487082 0.690647006 # OH_alcohol5
606 101 1 0.404 11.1208887 5.71185017 1.17631495 # cH_alcohol6
607 102 1 0.404 -16.0482922 -6.55323601 -5.57542086 # cH_alcohol1
608 102 2 -0.65 -15.691308 -6.17392921 -6.39651585 # OH_alcohol2
609 102 3 0.246 -16.4033356 -6.75525284 -7.48204517 # CH2_alcohol3
610 102 3 0.246 -16.1837215 -8.25588799 -7.47083187 # CH2_alcohol4
611 102 2 -0.65 -14.7953291 -8.52291298 -7.62661695 # OH_alcohol5
612 102 1 0.404 -14.3296843 -8.08342171 -6.89458084 # cH_alcohol6
613 103 1 0.404 2.337075 3.71224189 -2.40562797 # cH_alcohol1
614 103 2 -0.65 2.28017807 3.72330689 -1.43498504 # OH_alcohol2
615 103 3 0.246 3.59547591 3.53690696 -0.92651701 # CH2_alcohol3
616 103 3 0.246 4.12155104 2.19393897 -1.39550102 # CH2_alcohol4
617 103 2 -0.65 3.27722597 1.16436601 -0.895196974 # OH_alcohol5
618 103 1 0.404 2.37911391 1.33692598 -1.22606206 # cH_alcohol6
619 104 1 0.404 8.04358768 -0.0228870008 2.80331302 # cH_alcohol1
620 104 2 -0.65 8.01737309 -0.69274497 2.09896207 # OH_alcohol2
621 104 3 0.246 9.29766846 -1.31036901 2.04716611 # CH2_alcohol3
622 104 3 0.246 10.340992 -0.259647995 1.71895504 # CH2_alcohol4
623 104 2 -0.65 10.0445518 0.307844996 0.448803991 # OH_alcohol5
624 104 1 0.404 9.15114117 0.688611984 0.500626028 # cH_alcohol6
625 105 1 0.404 10.2888412 -13.985527 1.43172705 # cH_alcohol1
626 105 2 -0.65 11.1178417 -13.7841778 1.89833498 # OH_alcohol2
627 105 3 0.246 12.1880102 -14.2833691 1.10533905 # CH2_alcohol3
628 105 3 0.246 12.0340557 -15.7847013 0.955128014 # CH2_alcohol4
629 105 2 -0.65 12.0859632 -16.3876457 2.24236202 # OH_alcohol5
630 105 1 0.404 11.3692398 -16.0016861 2.77452493 # cH_alcohol6
631 106 1 0.404 -4.68621111 10.6557741 3.89132309 # cH_alcohol1
632 106 2 -0.65 -4.59830618 9.69307137 3.7865181 # OH_alcohol2
633 106 3 0.246 -5.11567116 9.08489418 4.963696 # CH2_alcohol3
634 106 3 0.246 -4.30370283 9.5484066 6.15790176 # CH2_alcohol4
635 106 2 -0.65 -2.95001006 9.14865875 5.98205614 # OH_alcohol5
636 106 1 0.404 -2.63364196 9.54634953 5.15283489 # cH_alcohol6
637 107 1 0.404 -10.3818607 9.27424622 -8.46005821 # cH_alcohol1
638 107 2 -0.65 -11.0108995 8.82073498 -9.04669666 # OH_alcohol2
639 107 3 0.246 -11.8194075 9.81725216 -9.66034603 # CH2_alcohol3
640 107 3 0.246 -12.5738611 10.5741272 -8.58414841 # CH2_alcohol4
641 107 2 -0.65 -13.408967 9.66568565 -7.87665987 # OH_alcohol5
642 107 1 0.404 -12.8363638 8.97562504 -7.5001049 # cH_alcohol6
643 108 1 0.404 10.9650373 -6.36940908 -10.2039356 # cH_alcohol1
644 108 2 -0.65 11.8352909 -5.96047783 -10.0592299 # OH_alcohol2
645 108 3 0.246 12.5486755 -6.7835269 -9.14437103 # CH2_alcohol3
646 108 3 0.246 11.785367 -6.84509182 -7.83523703 # CH2_alcohol4
647 108 2 -0.65 11.679307 -5.53246212 -7.2976861 # OH_alcohol5
648 108 1 0.404 11.2226706 -4.98291683 -7.95748711 # cH_alcohol6
649 109 1 0.404 -12.1812859 11.2287645 9.61111641 # cH_alcohol1
650 109 2 -0.65 -12.4470119 12.0120134 9.09982491 # OH_alcohol2
651 109 3 0.246 -11.3094988 12.8591375 8.99147606 # CH2_alcohol3
652 109 3 0.246 -10.8697834 13.2772961 10.3814611 # CH2_alcohol4
653 109 2 -0.65 -11.9275551 13.9935617 11.0069914 # OH_alcohol5
654 109 1 0.404 -12.7020512 13.4059458 11.0337753 # cH_alcohol6
655 110 1 0.404 -13.1828642 -2.956429 5.75697803 # cH_alcohol1
656 110 2 -0.65 -12.6471329 -2.837538 6.55970192 # OH_alcohol2
657 110 3 0.246 -12.3989334 -1.44467902 6.70679379 # CH2_alcohol3
658 110 3 0.246 -11.6299973 -0.948668003 5.49725914 # CH2_alcohol4
659 110 2 -0.65 -10.3885403 -1.63878202 5.42154789 # OH_alcohol5
660 110 1 0.404 -10.5861673 -2.58906007 5.36014795 # cH_alcohol6
661 111 1 0.404 10.8133688 -8.7917099 4.49255085 # cH_alcohol1
662 111 2 -0.65 11.3592072 -9.58411598 4.63276911 # OH_alcohol2
663 111 3 0.246 12.4513874 -9.51840878 3.72385693 # CH2_alcohol3
664 111 3 0.246 11.9147062 -9.50809956 2.30536199 # CH2_alcohol4
665 111 2 -0.65 11.1875181 -10.7087631 2.07555509 # OH_alcohol5
666 111 1 0.404 10.4719343 -10.7469444 2.7330761 # cH_alcohol6
667 112 1 0.404 -13.1512938 7.61628199 15.4439077 # cH_alcohol1
668 112 2 -0.65 -12.9879818 7.82905293 16.3785553 # OH_alcohol2
669 112 3 0.246 -12.1851788 9.00265217 16.4168854 # CH2_alcohol3
670 112 3 0.246 -10.8695297 8.72530079 15.715168 # CH2_alcohol4
671 112 2 -0.65 -10.1934271 7.67462397 16.3949986 # OH_alcohol5
672 112 1 0.404 -10.7786531 6.89789915 16.3871861 # cH_alcohol6
673 113 1 0.404 15.7647038 -13.9857273 5.87758589 # cH_alcohol1
674 113 2 -0.65 14.9952927 -14.473073 5.53698778 # OH_alcohol2
675 113 3 0.246 15.1279898 -15.8272476 5.95159197 # CH2_alcohol3
676 113 3 0.246 16.4023209 -16.4021587 5.36352491 # CH2_alcohol4
677 113 2 -0.65 16.3213844 -16.3541145 3.94424796 # OH_alcohol5
678 113 1 0.404 16.1930714 -15.4240398 3.69057298 # cH_alcohol6
679 114 1 0.404 8.04917431 -0.899964988 -6.99828482 # cH_alcohol1
680 114 2 -0.65 7.31394482 -1.45750105 -6.69153023 # OH_alcohol2
