331 56 1 0.404 0.87165302 5.40972996 9.6288662 # cH_alcohol1
332 56 2 -0.65 0.721624017 5.98853588 10.3956661 # OH_alcohol2
333 56 3 0.246 -0.333234996 6.88130903 10.058733 # CH2_alcohol3
334 56 3 0.246 0.0855090022 7.71247196 8.86120033 # CH2_alcohol4
335 56 2 -0.65 1.24371195 8.46509933 9.20079517 # OH_alcohol5
336 56 1 0.404 1.93548095 7.8337822 9.46299362 # cH_alcohol6
337 57 1 0.404 14.8984289 -13.1319571 -15.0081606 # cH_alcohol1
338 57 2 -0.65 15.276763 -13.7645102 -14.3739309 # OH_alcohol2
339 57 3 0.246 16.1550713 -14.6204023 -15.0945692 # CH2_alcohol3
340 57 3 0.246 15.363183 -15.3644648 -16.1526546 # CH2_alcohol4
341 57 2 -0.65 14.3628874 -16.150526 -15.5164776 # OH_alcohol5
342 57 1 0.404 13.8007679 -15.5465717 -15.001585 # cH_alcohol6
343 58 1 0.404 -10.67239 13.8662319 -8.66961384 # cH_alcohol1
344 58 2 -0.65 -11.5828238 13.705555 -8.36828232 # OH_alcohol2
345 58 3 0.246 -12.409729 14.7057142 -8.95069599 # CH2_alcohol3
346 58 3 0.246 -11.9446011 16.0695305 -8.47748756 # CH2_alcohol4
347 58 2 -0.65 -12.0608883 16.1339207 -7.06131792 # OH_alcohol5
348 58 1 0.404 -11.5173597 15.4174767 -6.69099522 # cH_alcohol6
349 59 1 0.404 -6.46627522 -9.54029942 -13.7012835 # cH_alcohol1
350 59 2 -0.65 -6.13568497 -9.00593758 -12.9592066 # OH_alcohol2
351 59 3 0.246 -5.30017996 -7.99036312 -13.5012712 # CH2_alcohol3
352 59 3 0.246 -4.1367979 -8.64074802 -14.2250137 # CH2_alcohol4
353 59 2 -0.65 -3.38765311 -9.41573524 -13.2969074 # OH_alcohol5
354 59 1 0.404 -3.99060988 -10.0759296 -12.9142332 # cH_alcohol6
355 60 1 0.404 0.408017993 -4.06100082 8.5069418 # cH_alcohol1
356 60 2 -0.65 1.07920897 -3.36350107 8.59916401 # OH_alcohol2
357 60 3 0.246 0.971454024 -2.83658504 9.91599464 # CH2_alcohol3
358 60 3 0.246 -0.413053989 -2.245579 10.1006908 # CH2_alcohol4
359 60 2 -0.65 -0.598146975 -1.19439304 9.16050243 # OH_alcohol5
360 60 1 0.404 -0.481819987 -1.57334101 8.27240276 # cH_alcohol6
361 61 1 0.404 13.302207 6.03675413 -4.43828917 # cH_alcohol1
362 61 2 -0.65 13.2426043 5.36051798 -5.13446379 # OH_alcohol2
363 61 3 0.246 14.2593431 4.39763498 -4.88467789 # CH2_alcohol3
364 61 3 0.246 15.6125317 5.0799098 -4.94504213 # CH2_alcohol4
365 61 2 -0.65 15.7980623 5.62865496 -6.24414301 # OH_alcohol5
366 61 1 0.404 15.0701256 6.25356483 -6.40366983 # cH_alcohol6
367 62 1 0.404 6.43962812 -2.90640712 -13.745595 # cH_alcohol1
368 62 2 -0.65 6.36455822 -3.37853909 -12.898859 # OH_alcohol2
369 62 3 0.246 7.39728785 -2.89763498 -12.0470972 # CH2_alcohol3
370 62 3 0.246 8.74168396 -3.19384909 -12.6835861 # CH2_alcohol4
371 62 2 -0.65 8.88173199 -4.60078907 -12.838871 # OH_alcohol5
372 62 1 0.404 8.14353371 -4.90821409 -13.3924112 # cH_alcohol6
373 63 1 0.404 -15.4731884 -14.9107113 -9.96945286 # cH_alcohol1
374 63 2 -0.65 -15.5743027 -14.3018541 -10.7208357 # OH_alcohol2
375 63 3 0.246 -16.1516838 -15.0367632 -11.7931414 # CH2_alcohol3
376 63 3 0.246 -15.2203979 -16.1719933 -12.1729078 # CH2_alcohol4
377 63 2 -0.65 -13.9754572 -15.629282 -12.5957451 # OH_alcohol5
378 63 1 0.404 -13.6217451 -15.1018906 -11.8591299 # cH_alcohol6
379 64 1 0.404 -14.1242476 5.73268223 12.345809 # cH_alcohol1
380 64 2 -0.65 -14.8364735 6.37309408 12.513484 # OH_alcohol2
381 64 3 0.246 -16.0736275 5.69959879 12.3156157 # CH2_alcohol3
382 64 3 0.246 -16.1476841 5.21198988 10.8813858 # CH2_alcohol4
383 64 2 -0.65 -16.0803032 6.33149576 10.0065308 # OH_alcohol5
384 64 1 0.404 -15.2446489 6.79443312 10.1888065 # cH_alcohol6
385 65 1 0.404 14.00492 12.4064178 12.4561157 # cH_alcohol1
386 65 2 -0.65 14.061264 12.0873137 13.3729057 # OH_alcohol2
387 65 3 0.246 15.4383297 12.039237 13.725997 # CH2_alcohol3
388 65 3 0.246 16.1530113 11.0733528 12.8004913 # CH2_alcohol4
389 65 2 -0.65 15.5860415 9.77791691 12.9541016 # OH_alcohol5
390 65 1 0.404 14.6390009 9.84704304 12.7438879 # cH_alcohol6
391 66 1 0.404 -0.256507009 -12.742033 8.64058399 # cH_alcohol1
392 66 2 -0.65 0.355325997 -13.0595503 7.95476198 # OH_alcohol2
393 66 3 0.246 1.30056703 -12.0248384 7.71147823 # CH2_alcohol3
394 66 3 0.246 0.568457007 -10.7921619 7.2167201 # CH2_alcohol4
395 66 2 -0.65 -0.102283999 -11.1068592 6.00252199 # OH_alcohol5
396 66 1 0.404 -0.71311599 -11.8405151 6.18822908 # cH_alcohol6
397 67 1 0.404 -14.0143337 -5.78818083 -8.42399311 # cH_alcohol1
398 67 2 -0.65 -13.7221174 -6.08311176 -9.30327225 # OH_alcohol2
399 67 3 0.246 -14.4808836 -5.36642885 -10.2696743 # CH2_alcohol3
400 67 3 0.246 -15.9511681 -5.68776083 -10.0818653 # CH2_alcohol4
401 67 2 -0.65 -16.1494389 -7.08314705 -10.2736797 # OH_alcohol5
402 67 1 0.404 -15.591671 -7.54875278 -9.62718296 # cH_alcohol6
403 68 1 0.404 13.9629316 12.5122967 -3.72566199 # cH_alcohol1
404 68 2 -0.65 14.6650343 13.0386105 -3.30666995 # OH_alcohol2
405 68 3 0.246 15.9047737 12.6211214 -3.86527896 # CH2_alcohol3
406 68 3 0.246 16.1140213 11.1500273 -3.56137109 # CH2_alcohol4
407 68 2 -0.65 16.1524811 10.9683628 -2.15114903 # OH_alcohol5
408 68 1 0.404 15.3103466 11.2960758 -1.79161203 # cH_alcohol6
409 69 1 0.404 14.2526894 -3.29845905 4.55628395 # cH_alcohol1
410 69 2 -0.65 15.0911131 -3.05473804 4.12832022 # OH_alcohol2
411 69 3 0.246 16.1473217 -3.495646 4.97290182 # CH2_alcohol3
412 69 3 0.246 16.0326195 -2.79721403 6.31428099 # CH2_alcohol4
413 69 2 -0.65 16.1470413 -1.393121 6.11771679 # OH_alcohol5
414 69 1 0.404 15.438179 -1.12504494 5.50820494 # cH_alcohol6
415 70 1 0.404 14.4166145 5.3041482 -0.880392015 # cH_alcohol1
416 70 2 -0.65 13.8443842 5.33603811 -0.0948719978 # OH_alcohol2
417 70 3 0.246 14.4631586 6.19933414 0.851243019 # CH2_alcohol3
418 70 3 0.246 15.8191776 5.63244009 1.22555006 # CH2_alcohol4
419 70 2 -0.65 15.6398439 4.3489809 1.81187797 # OH_alcohol5
420 70 1 0.404 15.181962 3.79154992 1.15959799 # cH_alcohol6
421 71 1 0.404 -12.2897825 -8.78670406 -0.546703994 # cH_alcohol1
422 71 2 -0.65 -12.4281626 -8.21494102 -1.32094204 # OH_alcohol2
423 71 3 0.246 -13.3283758 -8.88630676 -2.19397092 # CH2_alcohol3
424 71 3 0.246 -12.7082148 -10.2001524 -2.62925792 # CH2_alcohol4
425 71 2 -0.65 -11.4957848 -9.93354607 -3.32362199 # OH_alcohol5
426 71 1 0.404 -10.9147387 -9.4419899 -2.71813703 # cH_alcohol6
427 72 1 0.404 -15.7413578 2.47104096 -10.7673302 # cH_alcohol1
428 72 2 -0.65 -15.7482433 2.98190498 -9.93999863 # OH_alcohol2
429 72 3 0.246 -16.1516609 4.30816793 -10.2587061 # CH2_alcohol3
430 72 3 0.246 -15.1514025 4.91049004 -11.2266703 # CH2_alcohol4
431 72 2 -0.65 -13.8712511 4.94777107 -10.6077757 # OH_alcohol5
432 72 1 0.404 -13.6370897 4.03520489 -10.366436 # cH_alcohol6
433 73 1 0.404 4.8059001 -7.53697109 14.1816807 # cH_alcohol1
434 73 2 -0.65 5.04053688 -6.6043129 14.0381441 # OH_alcohol2
435 73 3 0.246 5.28555918 -6.02302313 15.3130407 # CH2_alcohol3
436 73 3 0.246 4.02308798 -6.11291313 16.1487141 # CH2_alcohol4
437 73 2 -0.65 2.98381209 -5.39154291 15.4985304 # OH_alcohol5
438 73 1 0.404 2.86319995 -5.78436184 14.617054 # cH_alcohol6
439 74 1 0.404 -8.23722935 15.5842724 3.28014398 # cH_alcohol1
440 74 2 -0.65 -7.64061022 15.8533258 2.56100392 # OH_alcohol2
441 74 3 0.246 -8.44512558 16.1582546 1.42827702 # CH2_alcohol3
442 74 3 0.246 -9.21558189 14.9172726 1.02007997 # CH2_alcohol4
443 74 2 -0.65 -8.29321003 13.8909149 0.675080001 # OH_alcohol5
444 74 1 0.404 -7.7321949 13.7291994 1.45287395 # cH_alcohol6
445 75 1 0.404 5.10545921 1.93896604 2.0002141 # cH_alcohol1
446 75 2 -0.65 5.26391315 2.70925903 1.42833102 # OH_alcohol2
447 75 3 0.246 4.61478186 3.82596207 2.02406406 # CH2_alcohol3
448 75 3 0.246 3.12661195 3.54592299 2.10885692 # CH2_alcohol4
449 75 2 -0.65 2.6148839 3.35421801 0.795620024 # OH_alcohol5
450 75 1 0.404 3.10099411 2.61132693 0.398553014 # cH_alcohol6
451 76 1 0.404 3.0084939 3.34158802 11.1297121 # cH_alcohol1
452 76 2 -0.65 2.51527596 3.56670499 11.9369078 # OH_alcohol2
453 76 3 0.246 3.01076889 4.81406307 12.4079523 # CH2_alcohol3
454 76 3 0.246 4.48593521 4.67076206 12.7298422 # CH2_alcohol4
455 76 2 -0.65 4.64569378 3.69033194 13.7478991 # OH_alcohol5
456 76 1 0.404 4.26540518 2.85938811 13.4150839 # cH_alcohol6
457 77 1 0.404 -2.0362289 -1.93286896 -3.99025011 # cH_alcohol1
458 77 2 -0.65 -1.54894304 -1.20543098 -3.56729198 # OH_alcohol2
459 77 3 0.246 -2.36884689 -0.688879013 -2.52603102 # CH2_alcohol3
460 77 3 0.246 -3.65857792 -0.163184002 -3.12645006 # CH2_alcohol4
461 77 2 -0.65 -3.35236311 0.881753981 -4.04162312 # OH_alcohol5
462 77 1 0.404 -2.76166105 0.511838973 -4.71992111 # cH_alcohol6
463 78 1 0.404 -4.40983915 10.7345438 -14.6215 # cH_alcohol1
464 78 2 -0.65 -4.4519372 10.8364372 -15.5876017 # OH_alcohol2
465 78 3 0.246 -3.46754599 9.97882843 -16.1522064 # CH2_alcohol3
466 78 3 0.246 -2.09923792 10.3981552 -15.6500511 # CH2_alcohol4
467 78 2 -0.65 -1.84408903 11.7358761 -16.0606689 # OH_alcohol5
468 78 1 0.404 -2.55106306 12.2937384 -15.6934767 # cH_alcohol6
469 79 1 0.404 11.7567558 3.45215297 14.5588064 # cH_alcohol1
470 79 2 -0.65 11.5096426 4.33348179 14.230628 # OH_alcohol2
471 79 3 0.246 11.2598953 5.15773392 15.3626747 # CH2_alcohol3
472 79 3 0.246 10.1143436 4.56681299 16.1619186 # CH2_alcohol4
473 79 2 -0.65 8.94999027 4.5290308 15.3457928 # OH_alcohol5
474 79 1 0.404 9.15986919 3.99199605 14.5625963 # cH_alcohol6
475 80 1 0.404 -1.67156506 -14.3362064 5.1722579 # cH_alcohol1
476 80 2 -0.65 -0.801374018 -14.2507887 5.59767389 # OH_alcohol2
477 80 3 0.246 -0.373589009 -15.5568953 5.96425676 # CH2_alcohol3
478 80 3 0.246 -1.36941504 -16.146841 6.94433594 # CH2_alcohol4
479 80 2 -0.65 -1.41771305 -15.3279533 8.10635853 # OH_alcohol5
480 80 1 0.404 -1.67501497 -14.4339304 7.8228631 # cH_alcohol6
481 81 1 0.404 -10.0864172 -2.23671293 2.80358505 # cH_alcohol1
482 81 2 -0.65 -10.5863581 -2.888834 2.2836771 # OH_alcohol2
483 81 3 0.246 -11.0298796 -2.24174309 1.09714603 # CH2_alcohol3
484 81 3 0.246 -11.9329042 -1.08281195 1.47356498 # CH2_alcohol4
485 81 2 -0.65 -13.0602646 -1.58384204 2.18154192 # OH_alcohol5
486 81 1 0.404 -12.7274818 -2.05300498 2.96575809 # cH_alcohol6
487 82 1 0.404 -13.8286591 -0.99091202 -11.6374826 # cH_alcohol1
488 82 2 -0.65 -14.2092714 -1.77567804 -11.2076159 # OH_alcohol2
489 82 3 0.246 -15.6201191 -1.71599197 -11.3786087 # CH2_alcohol3
490 82 3 0.246 -16.146471 -0.458954006 -10.7129717 # CH2_alcohol4
491 82 2 -0.65 -15.846179 -0.50901401 -9.32353878 # OH_alcohol5
492 82 1 0.404 -14.8807592 -0.587758005 -9.23626995 # cH_alcohol6
493 83 1 0.404 11.4983196 -6.2443881 -0.0478430018 # cH_alcohol1
494 83 2 -0.65 11.1270103 -6.97422218 -0.572225988 # OH_alcohol2
495 83 3 0.246 9.70990181 -6.88432407 -0.488440007 # CH2_alcohol3
496 83 3 0.246 9.28990841 -7.02757788 0.961851001 # CH2_alcohol4
497 83 2 -0.65 9.70630646 -8.30005741 1.44207704 # OH_alcohol5
498 83 1 0.404 10.6720419 -8.34941864 1.33829498 # cH_alcohol6
499 84 1 0.404 -10.5355644 -12.0458984 -2.66224504 # cH_alcohol1
500 84 2 -0.65 -10.1400471 -12.0285921 -1.77411497 # OH_alcohol2
501 84 3 0.246 -10.4147167 -13.281023 -1.15826702 # CH2_alcohol3
502 84 3 0.246 -11.916831 -13.4597378 -1.04882896 # CH2_alcohol4
503 84 2 -0.65 -12.4508905 -12.4161491 -0.243279994 # OH_alcohol5
504 84 1 0.404 -12.2165842 -11.5721874 -0.665988028 # cH_alcohol6
505 85 1 0.404 -10.7759323 -1.81214404 16.1458073 # cH_alcohol1
506 85 2 -0.65 -10.3631325 -2.42113709 15.5100164 # OH_alcohol2
507 85 3 0.246 -9.08567429 -2.77674603 16.0247383 # CH2_alcohol3
508 85 3 0.246 -8.24077415 -1.52453804 16.1603127 # CH2_alcohol4
509 85 2 -0.65 -8.07893276 -0.932696998 14.8770599 # OH_alcohol5
510 85 1 0.404 -8.96675873 -0.734851003 14.5328588 # cH_alcohol6
511 86 1 0.404 -0.350650012 12.2079411 13.7637329 # cH_alcohol1
512 86 2 -0.65 0.297286987 11.6519156 13.2984152 # OH_alcohol2
513 86 3 0.246 -0.0310740005 11.6779757 11.9146538 # CH2_alcohol3
514 86 3 0.246 -1.424963 11.1107121 11.7261133 # CH2_alcohol4
515 86 2 -0.65 -1.44424498 9.76463413 12.1853619 # OH_alcohol5
516 86 1 0.404 -1.17984605 9.77176952 13.121254 # cH_alcohol6
517 87 1 0.404 3.56573105 1.25312197 -10.6509724 # cH_alcohol1
518 87 2 -0.65 4.291152 0.81288898 -10.1761389 # OH_alcohol2
519 87 3 0.246 5.345644 0.600273013 -11.1068029 # CH2_alcohol3
520 87 3 0.246 4.84574795 -0.293942988 -12.2251701 # CH2_alcohol4
521 87 2 -0.65 4.44774294 -1.54453504 -11.6767015 # OH_alcohol5
522 87 1 0.404 3.75466299 -1.36697495 -11.0179415 # cH_alcohol6
523 88 1 0.404 -8.58178425 6.62664604 5.75408506 # cH_alcohol1
524 88 2 -0.65 -8.64922714 7.14733982 6.57252121 # OH_alcohol2
525 88 3 0.246 -9.11696434 6.27767181 7.59633493 # CH2_alcohol3
526 88 3 0.246 -10.4846096 5.74843693 7.20940399 # CH2_alcohol4
527 88 2 -0.65 -11.3850727 6.84162521 7.07783079 # OH_alcohol5
528 88 1 0.404 -11.0228481 7.43818998 6.40051508 # cH_alcohol6
529 89 1 0.404 -8.32580471 -13.8686638 0.490209013 # cH_alcohol1
530 89 2 -0.65 -8.54988003 -13.986722 1.42901599 # OH_alcohol2
531 89 3 0.246 -8.43250656 -15.3727236 1.72653496 # CH2_alcohol3
532 89 3 0.246 -9.40888691 -16.1485023 0.863335013 # CH2_alcohol4
533 89 2 -0.65 -10.7322054 -15.7180853 1.157915 # OH_alcohol5
534 89 1 0.404 -10.7741032 -14.7624083 0.982475996 # cH_alcohol6
535 90 1 0.404 -8.86766624 -4.77835608 -3.79123902 # cH_alcohol1
536 90 2 -0.65 -9.13820076 -5.01313591 -2.88724899 # OH_alcohol2
537 90 3 0.246 -9.05907059 -6.42853403 -2.77027702 # CH2_alcohol3
538 90 3 0.246 -10.0064793 -7.061481 -3.77130604 # CH2_alcohol4
539 90 2 -0.65 -11.3346977 -6.64255619 -3.4822669 # OH_alcohol5
540 90 1 0.404 -11.3516922 -5.67141485 -3.53175211 # cH_alcohol6
541 91 1 0.404 13.1219978 -0.107078001 -8.47541237 # cH_alcohol1
542 91 2 -0.65 13.3408632 -0.294160008 -9.40417767 # OH_alcohol2
543 91 3 0.246 13.8130827 -1.63422 -9.4715662 # CH2_alcohol3
544 91 3 0.246 15.0571594 -1.76416397 -8.61386585 # CH2_alcohol4
545 91 2 -0.65 16.0603981 -0.889711976 -9.11591244 # OH_alcohol5
546 91 1 0.404 15.6984148 0.0127029996 -9.0942812 # cH_alcohol6
547 92 1 0.404 4.47481298 -8.62105179 -4.10219383 # cH_alcohol1
548 92 2 -0.65 3.94347811 -9.16193295 -3.49339294 # OH_alcohol2
549 92 3 0.246 2.66657495 -9.35059929 -4.09107208 # CH2_alcohol3
550 92 3 0.246 2.00728202 -7.99882889 -4.28681612 # CH2_alcohol4
551 92 2 -0.65 1.84198105 -7.37518501 -3.01916003 # OH_alcohol5
552 92 1 0.404 2.72372389 -7.2930851 -2.61711407 # cH_alcohol6
553 93 1 0.404 -2.01557994 1.53156102 2.099828 # cH_alcohol1
554 93 2 -0.65 -2.55547094 1.93876195 1.401106 # OH_alcohol2
555 93 3 0.246 -3.91812301 1.65016198 1.68952298 # CH2_alcohol3
556 93 3 0.246 -4.11756992 0.146685004 1.68304098 # CH2_alcohol4
557 93 2 -0.65 -3.79619098 -0.358547002 0.392823011 # OH_alcohol5
558 93 1 0.404 -2.87345099 -0.114964001 0.205551997 # cH_alcohol6
559 94 1 0.404 -14.7915001 -6.64086008 3.65473008 # cH_alcohol1
560 94 2 -0.65 -14.2138491 -6.8247118 4.41500998 # OH_alcohol2
561 94 3 0.246 -14.7464781 -7.955266 5.09431219 # CH2_alcohol3
562 94 3 0.246 -16.1456833 -7.62735319 5.579041 # CH2_alcohol4
563 94 2 -0.65 -16.0790081 -6.52938414 6.48083115 # OH_alcohol5
564 94 1 0.404 -15.6772461 -5.78348017 6.00326586 # cH_alcohol6
565 95 1 0.404 -13.8886528 15.2198381 -0.760412991 # cH_alcohol1
566 95 2 -0.65 -14.1823044 16.1468086 -0.758795023 # OH_alcohol2
567 95 3 0.246 -15.6030912 16.1460705 -0.690542996 # CH2_alcohol3
568 95 3 0.246 -16.1566486 15.4334383 -1.90955603 # CH2_alcohol4
569 95 2 -0.65 -15.7457333 16.1290607 -3.08022404 # OH_alcohol5
570 95 1 0.404 -14.7733669 16.1478291 -3.08234906 # cH_alcohol6
571 96 1 0.404 -11.4016409 -1.99582505 -13.5175695 # cH_alcohol1
572 96 2 -0.65 -11.3496084 -1.12287998 -13.0924044 # OH_alcohol2
573 96 3 0.246 -12.2582388 -0.262210011 -13.7683706 # CH2_alcohol3
574 96 3 0.246 -11.8449888 -0.150957003 -15.2234001 # CH2_alcohol4
575 96 2 -0.65 -10.5369196 0.403373003 -15.2932549 # OH_alcohol5
576 96 1 0.404 -9.94432831 -0.183036998 -14.7924442 # cH_alcohol6
577 97 1 0.404 7.67727995 -8.68168068 14.2105923 # cH_alcohol1
578 97 2 -0.65 7.00754881 -8.82443619 14.9009457 # OH_alcohol2
579 97 3 0.246 7.68365717 -8.86631012 16.1517143 # CH2_alcohol3
580 97 3 0.246 8.66794968 -10.0201578 16.1437244 # CH2_alcohol4
581 97 2 -0.65 7.95521688 -11.236886 15.9571972 # OH_alcohol5
582 97 1 0.404 7.47301912 -11.1665602 15.1155357 # cH_alcohol6
583 98 1 0.404 -4.1831212 -12.0324917 -10.6221657 # cH_alcohol1
584 98 2 -0.65 -4.71729279 -12.7741184 -10.9540663 # OH_alcohol2
585 98 3 0.246 -6.0858779 -12.4115686 -10.8168459 # CH2_alcohol3
586 98 3 0.246 -6.39028311 -12.1745319 -9.35007572 # CH2_alcohol4
587 98 2 -0.65 -6.15047979 -13.3753471 -8.62637329 # OH_alcohol5
588 98 1 0.404 -5.22006702 -13.6205683 -8.76797485 # cH_alcohol6
589 99 1 0.404 -6.56960821 0.0121069998 -2.17268991 # cH_alcohol1
590 99 2 -0.65 -6.77057314 -0.288993001 -1.27021599 # OH_alcohol2
591 99 3 0.246 -6.35897589 -1.64686894 -1.16993499 # CH2_alcohol3
592 99 3 0.246 -7.13758516 -2.47533202 -2.17376804 # CH2_alcohol4
593 99 2 -0.65 -8.52500916 -2.38455391 -1.873734 # OH_alcohol5
594 99 1 0.404 -8.77094746 -1.44439006 -1.91194296 # cH_alcohol6
595 100 1 0.404 -11.3699617 -5.57808685 -10.3068552 # cH_alcohol1
596 100 2 -0.65 -10.7293663 -6.282516 -10.1095657 # OH_alcohol2
597 100 3 0.246 -10.6375694 -7.1129179 -11.2607841 # CH2_alcohol3
598 100 3 0.246 -11.9985809 -7.71980619 -11.5429087 # CH2_alcohol4
599 100 2 -0.65 -12.3948107 -8.50928974 -10.4280443 # OH_alcohol5
600 100 1 0.404 -12.4125614 -7.9267292 -9.64948082 # cH_alcohol6
601 101 1 0.404 13.9903841 7.34531403 -3.94906211 # cH_alcohol1
602 101 2 -0.65 13.7256689 7.25737715 -3.01755691 # OH_alcohol2
603 101 3 0.246 14.5599451 8.11824322 -2.2519269 # CH2_alcohol3
604 101 3 0.246 16.0038433 7.68531418 -2.41924691 # CH2_alcohol4
605 101 2 -0.65 16.1467571 6.35237217 -1.94380105 # OH_alcohol5
606 101 1 0.404 15.5392132 5.79270983 -2.45714498 # cH_alcohol6
607 102 1 0.404 1.85494804 6.11270714 1.69589806 # cH_alcohol1
608 102 2 -0.65 1.53310394 6.06859684 0.779394984 # OH_alcohol2
609 102 3 0.246 2.04904294 7.20026302 0.0891520008 # CH2_alcohol3
610 102 3 0.246 1.53484499 8.46245575 0.754534006 # CH2_alcohol4
611 102 2 -0.65 0.114364997 8.47929859 0.682703018 # OH_alcohol5
612 102 1 0.404 -0.209872007 7.67762184 1.12771595 # cH_alcohol6
613 103 1 0.404 -10.4360714 -9.23419476 11.3587942 # cH_alcohol1
614 103 2 -0.65 -11.0944891 -9.10419273 12.0624228 # OH_alcohol2
615 103 3 0.246 -12.0003996 -10.199542 12.0092287 # CH2_alcohol3
616 103 3 0.246 -12.6875582 -10.2081108 10.6571922 # CH2_alcohol4
617 103 2 -0.65 -13.4121723 -8.99462986 10.4971781 # OH_alcohol5
618 103 1 0.404 -12.7765942 -8.26268482 10.5755997 # cH_alcohol6
619 104 1 0.404 2.92595696 12.4455843 12.0632229 # cH_alcohol1
620 104 2 -0.65 2.938061 12.8138609 11.1633711 # OH_alcohol2
621 104 3 0.246 3.29340196 11.7617197 10.2745361 # CH2_alcohol3
622 104 3 0.246 4.67390299 11.2506304 10.6395931 # CH2_alcohol4
623 104 2 -0.65 5.61186981 12.3115664 10.5060253 # OH_alcohol5
624 104 1 0.404 5.32479191 13.0307131 11.0944691 # cH_alcohol6
625 105 1 0.404 -12.2270327 -4.87116003 -8.89916325 # cH_alcohol1
626 105 2 -0.65 -11.7408752 -4.19413424 -8.39836884 # OH_alcohol2
627 105 3 0.246 -11.8965149 -2.95855689 -9.08569813 # CH2_alcohol3
628 105 3 0.246 -11.3089228 -3.08931088 -10.4777842 # CH2_alcohol4
629 105 2 -0.65 -9.92338943 -3.39247489 -10.3701048 # OH_alcohol5
630 105 1 0.404 -9.84403801 -4.21948719 -9.8645277 # cH_alcohol6
631 106 1 0.404 3.09599996 -1.32430398 -13.6142654 # cH_alcohol1
632 106 2 -0.65 2.94344497 -2.11833405 -14.1544037 # OH_alcohol2
633 106 3 0.246 1.64367902 -2.6051259 -13.8430538 # CH2_alcohol3
634 106 3 0.246 1.59012902 -2.96646404 -12.3710384 # CH2_alcohol4
635 106 2 -0.65 2.54608393 -3.98647308 -12.1084766 # OH_alcohol5
636 106 1 0.404 3.41855097 -3.64181805 -12.3651228 # cH_alcohol6
637 107 1 0.404 2.33983111 -9.18382263 -13.3192701 # cH_alcohol1
638 107 2 -0.65 3.14334106 -8.67126942 -13.1264801 # OH_alcohol2
639 107 3 0.246 4.23107481 -9.58592892 -13.0670958 # CH2_alcohol3
640 107 3 0.246 3.97815609 -10.5838757 -11.9533653 # CH2_alcohol4
641 107 2 -0.65 3.88655996 -9.8863287 -10.7171431 # OH_alcohol5
642 107 1 0.404 3.16181993 -9.24286556 -10.7981348 # cH_alcohol6
643 108 1 0.404 -6.41991615 -2.95857811 -5.79029322 # cH_alcohol1
644 108 2 -0.65 -7.16452694 -3.36647511 -5.31628799 # OH_alcohol2
645 108 3 0.246 -6.93764019 -4.77042484 -5.28904009 # CH2_alcohol3
646 108 3 0.246 -6.88707113 -5.29119015 -6.71259499 # CH2_alcohol4
647 108 2 -0.65 -8.13386536 -5.03185606 -7.34620094 # OH_alcohol5
648 108 1 0.404 -8.28166294 -4.07103777 -7.31725121 # cH_alcohol6
649 109 1 0.404 13.7601099 -8.36539078 12.0650473 # cH_alcohol1
650 109 2 -0.65 13.644743 -7.88747787 11.2261209 # OH_alcohol2
651 109 3 0.246 14.6442242 -8.35245037 10.327158 # CH2_alcohol3
652 109 3 0.246 16.0119972 -8.04894924 10.9079733 # CH2_alcohol4
653 109 2 -0.65 16.1462746 -6.64202976 11.0684538 # OH_alcohol5
654 109 1 0.404 15.4297924 -6.34556484 11.6554937 # cH_alcohol6
655 110 1 0.404 11.5212412 -11.2746534 0.84958601 # cH_alcohol1
656 110 2 -0.65 11.5436211 -10.7924738 0.00548399985 # OH_alcohol2
657 110 3 0.246 11.951067 -11.7105236 -1.00172496 # CH2_alcohol3
658 110 3 0.246 13.3371773 -12.2279253 -0.668175995 # CH2_alcohol4
659 110 2 -0.65 14.2459984 -11.1341524 -0.637998998 # OH_alcohol5
660 110 1 0.404 13.923789 -10.5053501 0.0303140003 # cH_alcohol6
661 111 1 0.404 -12.423562 0.71488601 3.0425241 # cH_alcohol1
662 111 2 -0.65 -12.9269047 1.540205 3.14741111 # OH_alcohol2
663 111 3 0.246 -12.1142178 2.60225892 2.66276908 # CH2_alcohol3
664 111 3 0.246 -10.8422966 2.66747499 3.48631501 # CH2_alcohol4
665 111 2 -0.65 -11.1811676 2.9210279 4.84428596 # OH_alcohol5
666 111 1 0.404 -11.7662811 2.20193291 5.13822079 # cH_alcohol6
667 112 1 0.404 6.59976482 -15.4668198 9.34283543 # cH_alcohol1
668 112 2 -0.65 7.38130713 -15.1471262 8.86065578 # OH_alcohol2
669 112 3 0.246 7.44453812 -13.7367401 9.03417778 # CH2_alcohol3
670 112 3 0.246 6.19085598 -13.1101999 8.45452976 # CH2_alcohol4
671 112 2 -0.65 6.12338686 -13.407196 7.06512403 # OH_alcohol5
672 112 1 0.404 6.11982012 -14.3754139 6.97349787 # cH_alcohol6
673 113 1 0.404 13.0198793 10.5683784 5.03644705 # cH_alcohol1
674 113 2 -0.65 13.4738894 9.82787418 4.59937 # OH_alcohol2
675 113 3 0.246 13.5212135 8.74829102 5.524333 # CH2_alcohol3
676 113 3 0.246 14.3039761 9.1803236 6.74944305 # CH2_alcohol4
677 113 2 -0.65 15.6290331 9.5184164 6.35813189 # OH_alcohol5
678 113 1 0.404 15.5659037 10.2308187 5.69907999 # cH_alcohol6
