329 55 2 -0.65 15.8966436 15.4182796 2.88433003 # OH_alcohol5
330 55 1 0.404 15.337431 14.6254482 2.95179296 # cH_alcohol6
331 56 1 0.404 -9.91256142 -15.6611385 14.6937265 # cH_alcohol1
332 56 2 -0.65 -9.93493557 -15.6586475 15.6658382 # OH_alcohol2
333 56 3 0.246 -11.2381048 -16.0652618 16.0654793 # CH2_alcohol3
334 56 3 0.246 -12.2526121 -15.0757284 15.525238 # CH2_alcohol4
335 56 2 -0.65 -11.9787931 -13.7887316 16.0654888 # OH_alcohol5
336 56 1 0.404 -11.070735 -13.5521221 15.8099489 # cH_alcohol6
337 57 1 0.404 1.63916504 9.36577034 -14.6419535 # cH_alcohol1
338 57 2 -0.65 1.64786899 9.28947735 -15.6112881 # OH_alcohol2
339 57 3 0.246 0.309756994 9.45112038 -16.0658474 # CH2_alcohol3
340 57 3 0.246 -0.550849974 8.3528738 -15.4713097 # CH2_alcohol4
341 57 2 -0.65 -0.0590829998 7.09109116 -15.9063683 # OH_alcohol5
342 57 1 0.404 0.866609991 7.02278996 -15.6160564 # cH_alcohol6
343 58 1 0.404 2.31396389 -5.00515699 10.2700243 # cH_alcohol1
344 58 2 -0.65 1.78557098 -5.61652517 9.72915554 # OH_alcohol2
345 58 3 0.246 2.60399699 -6.74083185 9.43014431 # CH2_alcohol3
346 58 3 0.246 3.81576705 -6.27602816 8.64539337 # CH2_alcohol4
347 58 2 -0.65 3.38048697 -5.6788578 7.43002319 # OH_alcohol5
348 58 1 0.404 2.79387808 -4.93871021 7.66224003 # cH_alcohol6
349 59 1 0.404 -13.0566425 -1.73679495 15.3366461 # cH_alcohol1
350 59 2 -0.65 -13.1826477 -2.68469501 15.1602488 # OH_alcohol2
351 59 3 0.246 -12.3536568 -3.40296412 16.0658741 # CH2_alcohol3
352 59 3 0.246 -10.9062891 -3.02214789 15.8201742 # CH2_alcohol4
353 59 2 -0.65 -10.5542641 -3.37184095 14.4871321 # OH_alcohol5
354 59 1 0.404 -11.1594706 -2.89767504 13.8915281 # cH_alcohol6
355 60 1 0.404 4.99654102 -10.9444542 4.69468307 # cH_alcohol1
356 60 2 -0.65 4.53267813 -10.3430576 4.0875082 # OH_alcohol2
357 60 3 0.246 4.65064716 -10.8826723 2.77670789 # CH2_alcohol3
358 60 3 0.246 6.11863613 -10.9588547 2.40325308 # CH2_alcohol4
359 60 2 -0.65 6.67040586 -9.64794922 2.41999602 # OH_alcohol5
360 60 1 0.404 6.54265881 -9.28895378 3.31479001 # cH_alcohol6
361 61 1 0.404 14.726491 -12.7863989 3.544765 # cH_alcohol1
362 61 2 -0.65 14.1434612 -12.310895 4.1607852 # OH_alcohol2
363 61 3 0.246 14.5417175 -10.9453602 4.16000414 # CH2_alcohol3
364 61 3 0.246 15.9790907 -10.8488855 4.63425493 # CH2_alcohol4
365 61 2 -0.65 16.0660496 -11.3599195 5.95882607 # OH_alcohol5
366 61 1 0.404 15.7528448 -12.2804127 5.93763924 # cH_alcohol6
367 62 1 0.404 -14.0302258 15.6915636 0.499633014 # cH_alcohol1
368 62 2 -0.65 -14.763176 15.1221294 0.209746003 # OH_alcohol2
369 62 3 0.246 -15.9768782 15.8039141 0.501964986 # CH2_alcohol3
370 62 3 0.246 -16.0664101 16.0355568 1.99815595 # CH2_alcohol4
371 62 2 -0.65 -16.0652447 14.7782736 2.66332197 # OH_alcohol5
372 62 1 0.404 -15.2445631 14.3183851 2.41667008 # cH_alcohol6
373 63 1 0.404 12.7333746 -12.2090368 -14.2974596 # cH_alcohol1
374 63 2 -0.65 12.1821976 -12.8436079 -14.7863684 # OH_alcohol2
375 63 3 0.246 11.9285336 -12.2895823 -16.0716724 # CH2_alcohol3
376 63 3 0.246 11.1818542 -10.9797306 -15.9072857 # CH2_alcohol4
377 63 2 -0.65 9.94340801 -11.2303152 -15.2540894 # OH_alcohol5
378 63 1 0.404 10.1440144 -11.6427565 -14.3964748 # cH_alcohol6
379 64 1 0.404 5.36991787 10.38696 -0.0855169967 # cH_alcohol1
380 64 2 -0.65 5.068048 10.0951347 0.79153502 # OH_alcohol2
381 64 3 0.246 6.14685202 9.4020834 1.40729105 # CH2_alcohol3
382 64 3 0.246 6.50825787 8.19681454 0.560545981 # CH2_alcohol4
383 64 2 -0.65 5.38225985 7.33140707 0.480515987 # OH_alcohol5
384 64 1 0.404 4.65010977 7.84027719 0.0921079963 # cH_alcohol6
385 65 1 0.404 15.9644461 -14.792119 5.52600813 # cH_alcohol1
386 65 2 -0.65 15.5351706 -14.1869431 6.15449286 # OH_alcohol2
387 65 3 0.246 16.0661945 -14.4620962 7.44507504 # CH2_alcohol3
388 65 3 0.246 15.74821 -15.8981447 7.81509113 # CH2_alcohol4
389 65 2 -0.65 14.3363008 -16.0679016 7.84516191 # OH_alcohol5
390 65 1 0.404 13.9957981 -15.8372545 6.96384907 # cH_alcohol6
391 66 1 0.404 -14.7564888 4.59555912 -4.48036289 # cH_alcohol1
392 66 2 -0.65 -14.9438772 3.930583 -5.16461515 # OH_alcohol2
393 66 3 0.246 -15.999733 3.10732508 -4.68429422 # CH2_alcohol3
394 66 3 0.246 -15.5504971 2.42034006 -3.40895104 # CH2_alcohol4
395 66 2 -0.65 -14.4177504 1.60843897 -3.69339395 # OH_alcohol5
396 66 1 0.404 -13.7261152 2.18877792 -4.05491877 # cH_alcohol6
397 67 1 0.404 2.73452997 0.0354170017 13.6212721 # cH_alcohol1
398 67 2 -0.65 3.40412211 -0.0961100012 12.9285583 # OH_alcohol2
399 67 3 0.246 2.76367807 -0.731100023 11.8285961 # CH2_alcohol3
400 67 3 0.246 2.22023511 -2.07319808 12.279932 # CH2_alcohol4
401 67 2 -0.65 3.30007601 -2.88555503 12.7240372 # OH_alcohol5
402 67 1 0.404 3.74267411 -2.41187501 13.4490108 # cH_alcohol6
403 68 1 0.404 6.66633797 4.63930798 -3.2181251 # cH_alcohol1
404 68 2 -0.65 6.99355316 4.19806623 -2.41578889 # OH_alcohol2
405 68 3 0.246 7.20527411 5.20208502 -1.43069196 # CH2_alcohol3
406 68 3 0.246 8.24503517 6.18237305 -1.93882 # CH2_alcohol4
407 68 2 -0.65 9.46509171 5.4878211 -2.16743207 # OH_alcohol5
408 68 1 0.404 9.2838068 4.78466702 -2.81439805 # cH_alcohol6
409 69 1 0.404 -0.860976994 -12.2303877 -12.8371735 # cH_alcohol1
410 69 2 -0.65 -0.996452987 -12.4636526 -11.9029655 # OH_alcohol2
411 69 3 0.246 -1.24821699 -11.2574673 -11.1923151 # CH2_alcohol3
412 69 3 0.246 -0.0443979986 -10.3445168 -11.3250074 # CH2_alcohol4
413 69 2 -0.65 1.09156299 -10.9896288 -10.76231 # OH_alcohol5
414 69 1 0.404 1.21801198 -11.8272123 -11.2401371 # cH_alcohol6
415 70 1 0.404 15.1862125 4.51836491 -11.8380566 # cH_alcohol1
416 70 2 -0.65 14.7787514 4.43684912 -12.7171688 # OH_alcohol2
417 70 3 0.246 13.5573616 5.1654768 -12.6925602 # CH2_alcohol3
418 70 3 0.246 12.6425362 4.56248903 -11.6438656 # CH2_alcohol4
419 70 2 -0.65 12.3719587 3.2088871 -11.9870224 # OH_alcohol5
420 70 1 0.404 13.2247391 2.74369788 -12.0341311 # cH_alcohol6
421 71 1 0.404 7.81189919 3.24623609 -8.0545969 # cH_alcohol1
422 71 2 -0.65 8.69184113 2.8428669 -7.96237993 # OH_alcohol2
423 71 3 0.246 9.54026318 3.80226898 -7.34349108 # CH2_alcohol3
424 71 3 0.246 9.6277256 5.03008699 -8.22953701 # CH2_alcohol4
425 71 2 -0.65 10.182107 4.65760088 -9.48537159 # OH_alcohol5
426 71 1 0.404 9.60468483 3.97515607 -9.86839485 # cH_alcohol6
427 72 1 0.404 -0.119081996 3.8646059 7.13750315 # cH_alcohol1
428 72 2 -0.65 0.717033982 4.22053814 7.48352385 # OH_alcohol2
429 72 3 0.246 1.47795796 4.68227196 6.37397814 # CH2_alcohol3
430 72 3 0.246 1.76021004 3.51511502 5.44751215 # CH2_alcohol4
431 72 2 -0.65 2.51075912 2.53389907 6.15256405 # OH_alcohol5
432 72 1 0.404 1.98524499 2.26398993 6.92511606 # cH_alcohol6
433 73 1 0.404 7.90915823 10.6201954 -14.8042536 # cH_alcohol1
434 73 2 -0.65 7.87299299 10.706027 -15.7721548 # OH_alcohol2
435 73 3 0.246 7.42301702 12.0223322 -16.0690727 # CH2_alcohol3
436 73 3 0.246 6.03730488 12.2153854 -15.4835854 # CH2_alcohol4
437 73 2 -0.65 5.14898109 11.2740355 -16.0734539 # OH_alcohol5
438 73 1 0.404 5.49972916 10.3860388 -15.8882723 # cH_alcohol6
439 74 1 0.404 -9.70799446 6.03045321 -10.9202337 # cH_alcohol1
440 74 2 -0.65 -10.0866756 6.006989 -10.0249367 # OH_alcohol2
441 74 3 0.246 -11.4229984 5.53272104 -10.1372223 # CH2_alcohol3
442 74 3 0.246 -12.2163076 6.48972321 -11.0061684 # CH2_alcohol4
443 74 2 -0.65 -12.2262888 7.77332401 -10.3934078 # OH_alcohol5
444 74 1 0.404 -11.3011961 8.05654812 -10.2942009 # cH_alcohol6
445 75 1 0.404 14.0493183 11.0607004 -11.1123924 # cH_alcohol1
446 75 2 -0.65 14.7340498 11.391551 -10.5064316 # OH_alcohol2
447 75 3 0.246 15.9976397 11.0214806 -11.0446558 # CH2_alcohol3
448 75 3 0.246 16.0748177 9.50926685 -11.1313581 # CH2_alcohol4
449 75 2 -0.65 15.9455099 8.96229458 -9.82471943 # OH_alcohol5
450 75 1 0.404 15.0922747 9.26127338 -9.46631336 # cH_alcohol6
451 76 1 0.404 4.72403097 -11.9732943 13.9948339 # cH_alcohol1
452 76 2 -0.65 4.60064888 -11.9319649 13.0312071 # OH_alcohol2
453 76 3 0.246 4.31936693 -10.579299 12.6928692 # CH2_alcohol3
454 76 3 0.246 3.04493403 -10.1487789 13.3933926 # CH2_alcohol4
455 76 2 -0.65 1.97237098 -10.9729271 12.9533987 # OH_alcohol5
456 76 1 0.404 2.20698595 -11.8933802 13.1621437 # cH_alcohol6
457 77 1 0.404 -6.60935307 -3.0720129 -14.623003 # cH_alcohol1
458 77 2 -0.65 -6.70689201 -3.03932095 -15.5899181 # OH_alcohol2
459 77 3 0.246 -6.18996906 -1.78960395 -16.0307064 # CH2_alcohol3
460 77 3 0.246 -6.99202919 -0.670391977 -15.3948383 # CH2_alcohol4
461 77 2 -0.65 -8.35025406 -0.783632994 -15.8017874 # OH_alcohol5
462 77 1 0.404 -8.666605 -1.65975797 -15.5221806 # cH_alcohol6
463 78 1 0.404 -15.3822794 9.22646523 9.67693901 # cH_alcohol1
464 78 2 -0.65 -15.1207161 8.84071732 8.82353973 # OH_alcohol2
465 78 3 0.246 -16.0729694 7.83551884 8.49782753 # CH2_alcohol3
466 78 3 0.246 -16.0515633 6.76652288 9.57349205 # CH2_alcohol4
467 78 2 -0.65 -14.7551489 6.18332577 9.6224699 # OH_alcohol5
468 78 1 0.404 -14.121007 6.89684105 9.80851841 # cH_alcohol6
469 79 1 0.404 -4.63059998 6.10282993 -1.58413899 # cH_alcohol1
470 79 2 -0.65 -3.97576594 6.79566479 -1.39262199 # OH_alcohol2
471 79 3 0.246 -4.5313611 7.64716721 -0.397859991 # CH2_alcohol3
472 79 3 0.246 -5.80180311 8.27547836 -0.937735975 # CH2_alcohol4
473 79 2 -0.65 -5.48453808 9.0477457 -2.08932209 # OH_alcohol5
474 79 1 0.404 -5.07261086 8.45039558 -2.73688793 # cH_alcohol6
475 80 1 0.404 2.63754797 -10.4744205 -12.5219049 # cH_alcohol1
476 80 2 -0.65 3.19746089 -10.7461529 -13.2690096 # OH_alcohol2
477 80 3 0.246 2.39090109 -11.5181351 -14.1503744 # CH2_alcohol3
478 80 3 0.246 1.88627803 -12.7439308 -13.4134598 # CH2_alcohol4
479 80 2 -0.65 2.99916005 -13.5244646 -12.9945745 # OH_alcohol5
480 80 1 0.404 3.55233097 -12.962224 -12.4255934 # cH_alcohol6
481 81 1 0.404 9.73514271 -14.9864464 4.96872616 # cH_alcohol1
482 81 2 -0.65 10.1682472 -14.8895702 4.10354185 # OH_alcohol2
483 81 3 0.246 11.0006018 -16.0269012 3.91129994 # CH2_alcohol3
484 81 3 0.246 12.0468435 -16.0655193 5.00863791 # CH2_alcohol4
485 81 2 -0.65 12.84095 -14.8877716 4.93439102 # OH_alcohol5
486 81 1 0.404 12.2434902 -14.1264162 5.03048182 # cH_alcohol6
487 82 1 0.404 -2.96510196 -7.13423109 3.06187606 # cH_alcohol1
488 82 2 -0.65 -2.72096896 -8.07440376 3.01736689 # OH_alcohol2
489 82 3 0.246 -2.94615889 -8.63695431 4.30427217 # CH2_alcohol3
490 82 3 0.246 -2.06856108 -7.92513514 5.31590319 # CH2_alcohol4
491 82 2 -0.65 -0.704348981 -8.1094408 4.957901 # OH_alcohol5
492 82 1 0.404 -0.586962998 -7.75131321 4.06134319 # cH_alcohol6
493 83 1 0.404 -3.42751408 0.793036997 15.5699368 # cH_alcohol1
494 83 2 -0.65 -2.75448203 1.48141694 15.4333029 # OH_alcohol2
495 83 3 0.246 -2.90218711 1.96735597 14.1046419 # CH2_alcohol3
496 83 3 0.246 -2.67501092 0.825869977 13.1321898 # CH2_alcohol4
497 83 2 -0.65 -1.35399199 0.32684499 13.3027534 # OH_alcohol5
498 83 1 0.404 -1.26852298 0.0372559987 14.2272453 # cH_alcohol6
499 84 1 0.404 11.5369415 9.16335964 6.7220192 # cH_alcohol1
500 84 2 -0.65 11.0515194 8.53926182 6.15600395 # OH_alcohol2
501 84 3 0.246 10.8988962 7.32814217 6.88620281 # CH2_alcohol3
502 84 3 0.246 12.2711582 6.76890707 7.2093339 # CH2_alcohol4
503 84 2 -0.65 12.9598007 6.49817181 5.99455881 # OH_alcohol5
504 84 1 0.404 13.0166321 7.33306122 5.49899292 # cH_alcohol6
505 85 1 0.404 7.38671112 -12.9058065 -2.78175211 # cH_alcohol1
506 85 2 -0.65 7.71773911 -12.2614489 -2.1331141 # OH_alcohol2
507 85 3 0.246 8.89578819 -11.6757126 -2.67386293 # CH2_alcohol3
508 85 3 0.246 9.93156624 -12.7613392 -2.89486408 # CH2_alcohol4
509 85 2 -0.65 10.2422733 -13.3674545 -1.64614701 # OH_alcohol5
510 85 1 0.404 9.41475391 -13.7254496 -1.281587 # cH_alcohol6
511 86 1 0.404 -5.11610794 1.10638201 12.0509272 # cH_alcohol1
512 86 2 -0.65 -5.58899307 0.849422991 11.2410765 # OH_alcohol2
513 86 3 0.246 -6.63565683 1.79119694 11.0389557 # CH2_alcohol3
514 86 3 0.246 -7.58101702 1.74218798 12.2239256 # CH2_alcohol4
515 86 2 -0.65 -8.13891888 0.437220991 12.318862 # OH_alcohol5
516 86 1 0.404 -7.40141106 -0.188962996 12.4180012 # cH_alcohol6
517 87 1 0.404 -11.4299307 -10.3728018 3.82207608 # cH_alcohol1
518 87 2 -0.65 -11.1556244 -10.5904369 2.91493893 # OH_alcohol2
519 87 3 0.246 -12.1952467 -10.1692781 2.040236 # CH2_alcohol3
520 87 3 0.246 -13.4673634 -10.9189482 2.38661599 # CH2_alcohol4
521 87 2 -0.65 -13.2465076 -12.3132229 2.2121799 # OH_alcohol5
522 87 1 0.404 -12.507823 -12.5664616 2.79189396 # cH_alcohol6
523 88 1 0.404 -6.06630611 6.34225416 -2.3301971 # cH_alcohol1
524 88 2 -0.65 -6.03967285 5.86998892 -3.17976308 # OH_alcohol2
525 88 3 0.246 -6.51781082 6.7607789 -4.18034887 # CH2_alcohol3
526 88 3 0.246 -7.9464922 7.15108919 -3.85355997 # CH2_alcohol4
527 88 2 -0.65 -8.75635338 5.98180103 -3.84369302 # OH_alcohol5
528 88 1 0.404 -8.38571835 5.37569523 -3.17952609 # cH_alcohol6
529 89 1 0.404 14.1725655 -6.61506605 -13.4160528 # cH_alcohol1
530 89 2 -0.65 14.4699202 -7.3322978 -12.8306761 # OH_alcohol2
531 89 3 0.246 15.861248 -7.52177382 -13.0578403 # CH2_alcohol3
532 89 3 0.246 16.0767899 -7.91726923 -14.5060759 # CH2_alcohol4
533 89 2 -0.65 15.3916101 -9.13744164 -14.7608566 # OH_alcohol5
534 89 1 0.404 14.4509926 -8.99102783 -14.5617208 # cH_alcohol6
535 90 1 0.404 8.32766438 14.1062546 6.27534103 # cH_alcohol1
536 90 2 -0.65 7.46796322 14.5147438 6.47423601 # OH_alcohol2
537 90 3 0.246 7.68279886 15.4968996 7.48047304 # CH2_alcohol3
538 90 3 0.246 8.23062801 14.8209419 8.72274017 # CH2_alcohol4
539 90 2 -0.65 7.28069115 13.8718433 9.19182014 # OH_alcohol5
540 90 1 0.404 7.124084 13.2358904 8.47286892 # cH_alcohol6
541 91 1 0.404 -9.22331524 14.3609037 -13.8464098 # cH_alcohol1
542 91 2 -0.65 -9.67453003 14.9392452 -14.4847164 # OH_alcohol2
543 91 3 0.246 -9.45919037 14.3962402 -15.781662 # CH2_alcohol3
544 91 3 0.246 -7.97009277 14.3765163 -16.0688286 # CH2_alcohol4
545 91 2 -0.65 -7.47262096 15.7085648 -16.0317764 # OH_alcohol5
546 91 1 0.404 -7.66634703 16.0679913 -15.1490898 # cH_alcohol6
547 92 1 0.404 -8.27584743 5.91496992 14.8209658 # cH_alcohol1
548 92 2 -0.65 -8.65709305 6.71631813 15.218461 # OH_alcohol2
549 92 3 0.246 -9.85238647 7.01929522 14.5093946 # CH2_alcohol3
550 92 3 0.246 -9.51224422 7.27891111 13.054347 # CH2_alcohol4
551 92 2 -0.65 -8.62809467 8.39034462 12.9755955 # OH_alcohol5
552 92 1 0.404 -7.83779621 8.17221546 13.4987593 # cH_alcohol6
553 93 1 0.404 7.98783016 -7.10545111 -4.14436579 # cH_alcohol1
554 93 2 -0.65 8.04263592 -7.52695513 -5.01891708 # OH_alcohol2
555 93 3 0.246 9.06392193 -8.51498318 -4.95512581 # CH2_alcohol3
556 93 3 0.246 10.3827286 -7.84279203 -4.6247201 # CH2_alcohol4
557 93 2 -0.65 10.6984644 -6.91043377 -5.65147591 # OH_alcohol5
558 93 1 0.404 9.96782875 -6.27031708 -5.69917297 # cH_alcohol6
559 94 1 0.404 -8.40695095 -15.5318747 -13.1843395 # cH_alcohol1
560 94 2 -0.65 -7.72412395 -15.2967997 -12.5331917 # OH_alcohol2
561 94 3 0.246 -7.96628094 -16.0662537 -11.3616133 # CH2_alcohol3
562 94 3 0.246 -9.33819675 -15.7188311 -10.8162651 # CH2_alcohol4
563 94 2 -0.65 -9.36823845 -14.3366737 -10.481679 # OH_alcohol5
564 94 1 0.404 -9.16255283 -13.8362398 -11.2898331 # cH_alcohol6
565 95 1 0.404 11.2254219 14.7552147 7.86600685 # cH_alcohol1
566 95 2 -0.65 11.263958 15.7255344 7.91605377 # OH_alcohol2
567 95 3 0.246 12.2476816 16.0658512 8.88547039 # CH2_alcohol3
568 95 3 0.246 11.8350077 15.4976006 10.2297373 # CH2_alcohol4
569 95 2 -0.65 10.5878706 16.0657215 10.6106472 # OH_alcohol5
570 95 1 0.404 9.94432926 15.8508759 9.91383362 # cH_alcohol6
571 96 1 0.404 -11.6396122 4.21100903 5.77426481 # cH_alcohol1
572 96 2 -0.65 -10.7703114 4.58644485 5.99533176 # OH_alcohol2
573 96 3 0.246 -10.3211508 5.32236624 4.86397409 # CH2_alcohol3
574 96 3 0.246 -10.1892748 4.38117504 3.68201303 # CH2_alcohol4
575 96 2 -0.65 -9.23341084 3.37516809 3.99423194 # OH_alcohol5
576 96 1 0.404 -9.54528236 2.91364193 4.79146719 # cH_alcohol6
577 97 1 0.404 -5.72625494 1.124874 -3.76813197 # cH_alcohol1
578 97 2 -0.65 -5.01360178 0.489026994 -3.58556104 # OH_alcohol2
579 97 3 0.246 -4.0023632 1.17596197 -2.85836601 # CH2_alcohol3
580 97 3 0.246 -3.47028089 2.31514311 -3.70655107 # CH2_alcohol4
581 97 2 -0.65 -2.90744805 1.78215694 -4.89917517 # OH_alcohol5
582 97 1 0.404 -3.60835695 1.28692305 -5.35669088 # cH_alcohol6
583 98 1 0.404 -6.88281107 10.6213293 9.64521122 # cH_alcohol1
584 98 2 -0.65 -6.24290323 11.3439903 9.76262283 # OH_alcohol2
585 98 3 0.246 -5.15507412 10.8335943 10.523818 # CH2_alcohol3
586 98 3 0.246 -5.6685071 10.3766727 11.8758068 # CH2_alcohol4
587 98 2 -0.65 -6.23415279 11.4894543 12.5576925 # OH_alcohol5
588 98 1 0.404 -6.94838619 11.841567 11.9993544 # cH_alcohol6
589 99 1 0.404 -6.51393223 -4.02387619 7.99977207 # cH_alcohol1
590 99 2 -0.65 -6.80079794 -4.39422512 7.14768314 # OH_alcohol2
591 99 3 0.246 -8.17982769 -4.72235298 7.26560307 # CH2_alcohol3
592 99 3 0.246 -8.3500824 -5.75843811 8.36004639 # CH2_alcohol4
593 99 2 -0.65 -7.62011719 -6.92787504 8.00965309 # OH_alcohol5
594 99 1 0.404 -6.68942404 -6.66852617 7.89828777 # cH_alcohol6
595 100 1 0.404 -8.55109406 -1.60694504 7.10945892 # cH_alcohol1
596 100 2 -0.65 -8.32457256 -0.703172028 7.38765192 # OH_alcohol2
597 100 3 0.246 -6.95589209 -0.704433978 7.77495813 # CH2_alcohol3
598 100 3 0.246 -6.77134514 -1.66158903 8.93687916 # CH2_alcohol4
599 100 2 -0.65 -7.56598616 -1.22146797 10.0314322 # OH_alcohol5
600 100 1 0.404 -8.48980045 -1.19343603 9.72871876 # cH_alcohol6
601 101 1 0.404 -2.18886089 -9.04666615 -5.0974822 # cH_alcohol1
602 101 2 -0.65 -3.10028911 -9.38547325 -5.09347677 # OH_alcohol2
603 101 3 0.246 -3.668401 -9.07195759 -3.8276751 # CH2_alcohol3
604 101 3 0.246 -2.86120391 -9.75475788 -2.74025607 # CH2_alcohol4
605 101 2 -0.65 -2.91187692 -11.1622667 -2.93914199 # OH_alcohol5
606 101 1 0.404 -2.55365705 -11.3449564 -3.82466793 # cH_alcohol6
607 102 1 0.404 -9.18360233 -16.0123405 -13.98242 # cH_alcohol1
608 102 2 -0.65 -9.62147713 -15.5137653 -14.6931896 # OH_alcohol2
609 102 3 0.246 -9.22161865 -16.0906487 -15.9303703 # CH2_alcohol3
610 102 3 0.246 -7.71620607 -15.9693785 -16.0692482 # CH2_alcohol4
611 102 2 -0.65 -7.3585701 -14.5927191 -16.0586853 # OH_alcohol5
612 102 1 0.404 -7.67640114 -14.2150507 -15.2207108 # cH_alcohol6
613 103 1 0.404 -12.5651989 15.1755219 -5.41276789 # cH_alcohol1
614 103 2 -0.65 -13.1189928 15.1056509 -6.20897007 # OH_alcohol2
615 103 3 0.246 -14.1535254 16.0755386 -6.09780407 # CH2_alcohol3
616 103 3 0.246 -14.9844017 15.7736921 -4.86540985 # CH2_alcohol4
617 103 2 -0.65 -15.5668507 14.4833317 -5.00299788 # OH_alcohol5
618 103 1 0.404 -14.8409185 13.8459263 -5.11520576 # cH_alcohol6
619 104 1 0.404 -1.506284 12.6505709 13.0481243 # cH_alcohol1
620 104 2 -0.65 -1.56611502 12.7887554 12.0874825 # OH_alcohol2
621 104 3 0.246 -0.331739008 13.3498354 11.6575994 # CH2_alcohol3
622 104 3 0.246 -0.122657001 14.6796064 12.3563528 # CH2_alcohol4
623 104 2 -0.65 -1.18321598 15.560092 12.0054007 # OH_alcohol5
624 104 1 0.404 -2.01585698 15.1362362 12.2754183 # cH_alcohol6
625 105 1 0.404 3.50476289 5.61250019 12.0868254 # cH_alcohol1
626 105 2 -0.65 3.58429003 5.61539316 13.0559349 # OH_alcohol2
627 105 3 0.246 3.47492409 6.96529102 13.4908009 # CH2_alcohol3
628 105 3 0.246 4.60261822 7.77483797 12.8798971 # CH2_alcohol4
629 105 2 -0.65 5.84657192 7.24232006 13.3183146 # OH_alcohol5
630 105 1 0.404 5.87882996 6.31047821 13.0417624 # cH_alcohol6
631 106 1 0.404 11.8385744 1.99482 5.91298389 # cH_alcohol1
632 106 2 -0.65 12.6432285 2.35336494 5.50129986 # OH_alcohol2
633 106 3 0.246 12.2496777 3.42650604 4.65466976 # CH2_alcohol3
634 106 3 0.246 11.3169479 2.89505601 3.58329797 # CH2_alcohol4
635 106 2 -0.65 12.0056076 1.919222 2.81083298 # OH_alcohol5
636 106 1 0.404 12.2959261 1.21763694 3.41857195 # cH_alcohol6
637 107 1 0.404 -10.2260208 -15.9255543 12.160058 # cH_alcohol1
638 107 2 -0.65 -11.052001 -16.0664597 12.6534243 # OH_alcohol2
639 107 3 0.246 -12.127573 -15.9535208 11.7294722 # CH2_alcohol3
640 107 3 0.246 -12.1190186 -14.5612679 11.1279564 # CH2_alcohol4
641 107 2 -0.65 -12.2936916 -13.6057167 12.1670027 # OH_alcohol5
642 107 1 0.404 -11.5681849 -13.7298946 12.8026686 # cH_alcohol6
643 108 1 0.404 -4.16473007 5.67475319 9.86746311 # cH_alcohol1
644 108 2 -0.65 -4.01898909 5.14526796 9.06502056 # OH_alcohol2
645 108 3 0.246 -3.85393 3.7914629 9.46908092 # CH2_alcohol3
646 108 3 0.246 -2.64437604 3.69048595 10.3785009 # CH2_alcohol4
647 108 2 -0.65 -1.48882401 4.10815096 9.66193771 # OH_alcohol5
648 108 1 0.404 -1.64355803 5.02137709 9.36540699 # cH_alcohol6
649 109 1 0.404 15.81668 8.62335968 6.03101206 # cH_alcohol1
650 109 2 -0.65 15.0613346 9.18250275 6.28065205 # OH_alcohol2
651 109 3 0.246 15.5316811 10.145442 7.21596909 # CH2_alcohol3
652 109 3 0.246 16.0659847 9.42655087 8.439888 # CH2_alcohol4
653 109 2 -0.65 15.0139971 8.67480183 9.0326786 # OH_alcohol5
654 109 1 0.404 14.6861629 8.05206871 8.3614254 # cH_alcohol6
655 110 1 0.404 6.7138381 -12.5395374 -9.66595078 # cH_alcohol1
656 110 2 -0.65 7.13461781 -12.7208776 -10.5236034 # OH_alcohol2
657 110 3 0.246 8.31009197 -13.4812775 -10.2719078 # CH2_alcohol3
658 110 3 0.246 9.24819183 -12.6682663 -9.40056324 # CH2_alcohol4
659 110 2 -0.65 9.60252953 -11.474535 -10.0880642 # OH_alcohol5
660 110 1 0.404 8.77952671 -10.9935608 -10.2808952 # cH_alcohol6
661 111 1 0.404 -0.889236987 -9.27775002 11.4958344 # cH_alcohol1
662 111 2 -0.65 -0.136409 -8.66619492 11.4268522 # OH_alcohol2
663 111 3 0.246 -0.640299976 -7.41580391 10.9730787 # CH2_alcohol3
664 111 3 0.246 -1.27638698 -7.60422182 9.60920429 # CH2_alcohol4
665 111 2 -0.65 -0.288976997 -8.06865788 8.69677353 # OH_alcohol5
666 111 1 0.404 0.0649499968 -8.90301228 9.04953671 # cH_alcohol6
667 112 1 0.404 14.8619766 -2.775419 13.7297354 # cH_alcohol1
668 112 2 -0.65 14.2444696 -2.30640888 14.3164396 # OH_alcohol2
669 112 3 0.246 14.7836924 -2.35362291 15.6318512 # CH2_alcohol3
670 112 3 0.246 14.9050503 -3.80199194 16.0651665 # CH2_alcohol4
671 112 2 -0.65 13.612257 -4.39518499 16.0688591 # OH_alcohol5
672 112 1 0.404 13.2520351 -4.31550503 15.1690016 # cH_alcohol6
673 113 1 0.404 -14.2834749 10.3387012 9.92335415 # cH_alcohol1
674 113 2 -0.65 -13.92871 11.243103 9.88204193 # OH_alcohol2
675 113 3 0.246 -15.0028896 12.1372309 10.1465559 # CH2_alcohol3
676 113 3 0.246 -16.0711288 11.9549332 9.08547306 # CH2_alcohol4
677 113 2 -0.65 -15.5156918 12.2563133 7.81116199 # OH_alcohol5
678 113 1 0.404 -14.7617989 11.6577663 7.67245579 # cH_alcohol6
