330 55 1 0.404 7.75472212 14.3559837 -13.4842234 # cH_alcohol6
331 56 1 0.404 8.10415936 9.74217892 5.28898478 # cH_alcohol1
332 56 2 -0.65 8.56764412 9.311553 4.55057383 # OH_alcohol2
333 56 3 0.246 7.94623899 8.05094337 4.33145285 # CH2_alcohol3
334 56 3 0.246 8.08150005 7.20805502 5.58505011 # CH2_alcohol4
335 56 2 -0.65 9.46202374 7.00632906 5.86193895 # OH_alcohol5
336 56 1 0.404 9.86924171 7.88295221 5.96944618 # cH_alcohol6
337 57 1 0.404 -5.86519003 -16.1535988 -10.6803579 # cH_alcohol1
338 57 2 -0.65 -6.47528076 -15.4115601 -10.8309374 # OH_alcohol2
339 57 3 0.246 -7.50860786 -15.874382 -11.6919413 # CH2_alcohol3
340 57 3 0.246 -6.89646482 -16.31213 -13.0087252 # CH2_alcohol4
341 57 2 -0.65 -6.24923992 -15.1987 -13.6125288 # OH_alcohol5
342 57 1 0.404 -5.57521915 -14.8792429 -12.9884319 # cH_alcohol6
343 58 1 0.404 13.9338999 16.059145 15.3901787 # cH_alcohol1
344 58 2 -0.65 14.2725363 16.1039391 16.3005772 # OH_alcohol2
345 58 3 0.246 15.6790628 16.3022079 16.2252922 # CH2_alcohol3
346 58 3 0.246 16.3063488 15.1268082 15.500576 # CH2_alcohol4
347 58 2 -0.65 16.0411129 13.9357548 16.2315006 # OH_alcohol5
348 58 1 0.404 15.0753031 13.8447752 16.3006916 # cH_alcohol6
349 59 1 0.404 16.2887421 -10.9693718 8.14251041 # cH_alcohol1
350 59 2 -0.65 16.1574173 -11.371871 7.26714993 # OH_alcohol2
351 59 3 0.246 15.4589529 -10.4294329 6.46262884 # CH2_alcohol3
352 59 3 0.246 14.1146441 -10.1348047 7.10003805 # CH2_alcohol4
353 59 2 -0.65 13.3604288 -11.3387365 7.17014122 # OH_alcohol5
354 59 1 0.404 13.8766422 -11.976511 7.69227219 # cH_alcohol6
355 60 1 0.404 -16.2155838 13.7821941 -10.7778969 # cH_alcohol1
356 60 2 -0.65 -15.8363733 14.019434 -9.9145174 # OH_alcohol2
357 60 3 0.246 -16.305891 15.3206358 -9.58327293 # CH2_alcohol3
358 60 3 0.246 -15.8330603 16.3010159 -10.6394682 # CH2_alcohol4
359 60 2 -0.65 -14.4108601 16.3093224 -10.661499 # OH_alcohol5
360 60 1 0.404 -14.1166391 15.4021339 -10.8520193 # cH_alcohol6
361 61 1 0.404 -14.6758509 -15.2005711 -5.09412622 # cH_alcohol1
362 61 2 -0.65 -14.975668 -14.556673 -5.758214 # OH_alcohol2
363 61 3 0.246 -16.3054829 -14.905365 -6.1233201 # CH2_alcohol3
364 61 3 0.246 -16.305006 -16.2989445 -6.72181892 # CH2_alcohol4
365 61 2 -0.65 -15.4849386 -16.3046246 -7.88399982 # OH_alcohol5
366 61 1 0.404 -14.5931625 -16.0266056 -7.61327314 # cH_alcohol6
367 62 1 0.404 15.4169712 3.1375699 4.74685383 # cH_alcohol1
368 62 2 -0.65 15.2064371 2.43751192 4.10568094 # OH_alcohol2
369 62 3 0.246 16.2545452 2.40748405 3.14450192 # CH2_alcohol3
370 62 3 0.246 16.317688 3.74869609 2.43921709 # CH2_alcohol4
371 62 2 -0.65 15.0817108 3.98251891 1.77521896 # OH_alcohol5
372 62 1 0.404 14.3800392 3.96012092 2.44827795 # cH_alcohol6
373 63 1 0.404 -8.85480881 -13.8829231 0.277377993 # cH_alcohol1
374 63 2 -0.65 -9.45810127 -13.7333813 -0.470407009 # OH_alcohol2
375 63 3 0.246 -10.7761669 -14.0258589 -0.0226840004 # CH2_alcohol3
376 63 3 0.246 -10.841445 -15.4785843 0.40811801 # CH2_alcohol4
377 63 2 -0.65 -10.531951 -16.3073139 -0.705716014 # OH_alcohol5
378 63 1 0.404 -9.64333439 -16.060955 -1.014781 # cH_alcohol6
379 64 1 0.404 0.732277989 -14.3636923 9.71789265 # cH_alcohol1
380 64 2 -0.65 0.944824994 -15.1292696 10.2784481 # OH_alcohol2
381 64 3 0.246 0.630981028 -16.3026428 9.5381813 # CH2_alcohol3
382 64 3 0.246 -0.850022972 -16.3000774 9.21125031 # CH2_alcohol4
383 64 2 -0.65 -1.59303796 -16.3004551 10.4241543 # OH_alcohol5
384 64 1 0.404 -1.33186495 -15.5097857 10.9266319 # cH_alcohol6
385 65 1 0.404 12.0928612 -3.27930498 8.64954472 # cH_alcohol1
386 65 2 -0.65 11.2504749 -3.47932601 9.09213448 # OH_alcohol2
387 65 3 0.246 11.2415829 -4.87065697 9.38779163 # CH2_alcohol3
388 65 3 0.246 11.3399429 -5.65251398 8.09191799 # CH2_alcohol4
389 65 2 -0.65 10.2172918 -5.34135103 7.275805 # OH_alcohol5
390 65 1 0.404 10.2262497 -4.38125801 7.12090683 # cH_alcohol6
391 66 1 0.404 -7.64260101 11.1341553 13.5534153 # cH_alcohol1
392 66 2 -0.65 -7.39170885 11.8804379 12.9827814 # OH_alcohol2
393 66 3 0.246 -8.31406116 12.9354258 13.2268391 # CH2_alcohol3
394 66 3 0.246 -9.71096134 12.4634476 12.8716354 # CH2_alcohol4
395 66 2 -0.65 -9.7481041 12.1205921 11.4916801 # OH_alcohol5
396 66 1 0.404 -9.08321953 11.4260216 11.3455429 # cH_alcohol6
397 67 1 0.404 -4.93726921 1.830863 -4.259027 # cH_alcohol1
398 67 2 -0.65 -5.54038715 2.59317303 -4.28433514 # OH_alcohol2
399 67 3 0.246 -4.90158987 3.62027097 -5.03286886 # CH2_alcohol3
400 67 3 0.246 -3.61057401 4.00883579 -4.33820581 # CH2_alcohol4
401 67 2 -0.65 -3.91265607 4.49813318 -3.03722906 # OH_alcohol5
402 67 1 0.404 -4.38136816 3.79135704 -2.56117296 # cH_alcohol6
403 68 1 0.404 -11.6563921 -7.54406023 -3.00320005 # cH_alcohol1
404 68 2 -0.65 -11.3448496 -8.23393822 -2.39285707 # OH_alcohol2
405 68 3 0.246 -12.4336138 -8.57971954 -1.54531801 # CH2_alcohol3
406 68 3 0.246 -12.8590803 -7.3532548 -0.761083007 # CH2_alcohol4
407 68 2 -0.65 -11.7679367 -6.91128206 0.0372110009 # OH_alcohol5
408 68 1 0.404 -11.0269117 -6.71846294 -0.562417984 # cH_alcohol6
409 69 1 0.404 -3.378829 -9.35585308 -9.42138195 # cH_alcohol1
410 69 2 -0.65 -2.621418 -8.83533573 -9.73902512 # OH_alcohol2
411 69 3 0.246 -2.40648603 -9.17959499 -11.1023254 # CH2_alcohol3
412 69 3 0.246 -2.08825397 -10.6596165 -11.1946764 # CH2_alcohol4
413 69 2 -0.65 -0.904138982 -10.9268532 -10.4532833 # OH_alcohol5
414 69 1 0.404 -1.06513202 -10.6477566 -9.53565598 # cH_alcohol6
415 70 1 0.404 15.7315207 -3.53554702 14.4949522 # cH_alcohol1
416 70 2 -0.65 15.4178247 -3.33484507 15.3931828 # OH_alcohol2
417 70 3 0.246 16.3038597 -3.96834207 16.3080158 # CH2_alcohol3
418 70 3 0.246 16.2688675 -5.46641207 16.0738678 # CH2_alcohol4
419 70 2 -0.65 14.9470072 -5.94067287 16.2996273 # OH_alcohol5
420 70 1 0.404 14.3580437 -5.46499395 15.6891317 # cH_alcohol6
421 71 1 0.404 -13.8209438 9.1030283 3.92637706 # cH_alcohol1
422 71 2 -0.65 -13.556591 9.79635811 3.29795098 # OH_alcohol2
423 71 3 0.246 -12.3322325 10.3516293 3.76261592 # CH2_alcohol3
424 71 3 0.246 -12.5534239 10.9585552 5.13483286 # CH2_alcohol4
425 71 2 -0.65 -13.5261612 11.9914398 5.03413677 # OH_alcohol5
426 71 1 0.404 -14.3392439 11.592989 4.67919207 # cH_alcohol6
427 72 1 0.404 -8.2060957 -3.67519403 -9.16960335 # cH_alcohol1
428 72 2 -0.65 -8.50775528 -4.34882784 -9.80263233 # OH_alcohol2
429 72 3 0.246 -8.86676025 -3.67745709 -11.0041609 # CH2_alcohol3
430 72 3 0.246 -9.99412918 -2.70635295 -10.7104597 # CH2_alcohol4
431 72 2 -0.65 -11.1179457 -3.43227005 -10.2274637 # OH_alcohol5
432 72 1 0.404 -10.8352156 -3.91079903 -9.42938614 # cH_alcohol6
433 73 1 0.404 4.08814001 14.2223816 -11.6151009 # cH_alcohol1
434 73 2 -0.65 3.52876401 13.9700136 -10.860836 # OH_alcohol2
435 73 3 0.246 2.51359105 14.9578457 -10.7308092 # CH2_alcohol3
436 73 3 0.246 3.16269112 16.302084 -10.4625673 # CH2_alcohol4
437 73 2 -0.65 3.89988708 16.2274456 -9.24840927 # OH_alcohol5
438 73 1 0.404 4.56005287 15.5206575 -9.35080242 # cH_alcohol6
439 74 1 0.404 2.74296999 16.3050003 -16.3041229 # cH_alcohol1
440 74 2 -0.65 3.00276804 15.9712563 -15.4285507 # OH_alcohol2
441 74 3 0.246 4.36828613 16.3147774 -15.2269316 # CH2_alcohol3
442 74 3 0.246 5.20919514 15.6510324 -16.3005123 # CH2_alcohol4
443 74 2 -0.65 5.06268787 14.2398882 -16.198452 # OH_alcohol5
444 74 1 0.404 4.11728907 14.0364094 -16.3017426 # cH_alcohol6
445 75 1 0.404 -15.8975916 -15.8869219 -10.5395412 # cH_alcohol1
446 75 2 -0.65 -16.3028946 -15.6435909 -11.3892632 # OH_alcohol2
447 75 3 0.246 -15.5848036 -16.3181057 -12.4152622 # CH2_alcohol3
448 75 3 0.246 -14.1379299 -15.864213 -12.3869791 # CH2_alcohol4
449 75 2 -0.65 -14.0864353 -14.4627962 -12.6248531 # OH_alcohol5
450 75 1 0.404 -14.615283 -14.0297308 -11.9330244 # cH_alcohol6
451 76 1 0.404 8.92317963 14.6225719 -2.44686508 # cH_alcohol1
452 76 2 -0.65 8.421278 14.9670534 -3.20511007 # OH_alcohol2
453 76 3 0.246 8.03985023 16.3019829 -2.89563704 # CH2_alcohol3
454 76 3 0.246 7.16129684 16.2915859 -1.65939295 # CH2_alcohol4
455 76 2 -0.65 5.99479198 15.5223866 -1.92549098 # OH_alcohol5
456 76 1 0.404 6.28518391 14.6271982 -2.17077088 # cH_alcohol6
457 77 1 0.404 -12.5794077 6.01588821 11.625041 # cH_alcohol1
458 77 2 -0.65 -13.4665585 5.89859009 11.2446289 # OH_alcohol2
459 77 3 0.246 -13.8293018 4.53392887 11.4161291 # CH2_alcohol3
460 77 3 0.246 -12.8334227 3.66062403 10.6773291 # CH2_alcohol4
461 77 2 -0.65 -12.8709841 3.98331904 9.29253197 # OH_alcohol5
462 77 1 0.404 -12.6570549 4.92819881 9.20715427 # cH_alcohol6
463 78 1 0.404 8.42855167 -1.92358398 -13.6508398 # cH_alcohol1
464 78 2 -0.65 7.84008121 -1.36780596 -13.1120272 # OH_alcohol2
465 78 3 0.246 7.33282423 -2.17711496 -12.0579853 # CH2_alcohol3
466 78 3 0.246 6.548141 -3.33038592 -12.6533861 # CH2_alcohol4
467 78 2 -0.65 5.46023989 -2.81082201 -13.4081898 # OH_alcohol5
468 78 1 0.404 5.83211184 -2.23261189 -14.0961132 # cH_alcohol6
469 79 1 0.404 -5.02853918 5.95999002 14.8370962 # cH_alcohol1
470 79 2 -0.65 -5.26212406 6.12675095 15.7661476 # OH_alcohol2
471 79 3 0.246 -5.76561785 4.91098404 16.3062401 # CH2_alcohol3
472 79 3 0.246 -7.0025568 4.49987984 15.5308447 # CH2_alcohol4
473 79 2 -0.65 -7.99113989 5.51408195 15.6623936 # OH_alcohol5
474 79 1 0.404 -7.60837889 6.34066296 15.3216429 # cH_alcohol6
475 80 1 0.404 -7.66122007 15.9831772 -4.65159082 # cH_alcohol1
476 80 2 -0.65 -7.5260129 16.2495022 -5.57695389 # OH_alcohol2
477 80 3 0.246 -8.61588383 15.7371502 -6.33390188 # CH2_alcohol3
478 80 3 0.246 -8.62251186 14.2240658 -6.23000813 # CH2_alcohol4
479 80 2 -0.65 -7.40488815 13.7169847 -6.76242495 # OH_alcohol5
480 80 1 0.404 -6.6767168 14.1116629 -6.25267076 # cH_alcohol6
481 81 1 0.404 -11.1601429 5.07612896 -2.59834504 # cH_alcohol1
482 81 2 -0.65 -10.5513725 5.74838686 -2.94902301 # OH_alcohol2
483 81 3 0.246 -10.8359413 6.97294807 -2.28361607 # CH2_alcohol3
484 81 3 0.246 -12.2689581 7.37395716 -2.57672906 # CH2_alcohol4
485 81 2 -0.65 -12.4218702 7.5578928 -3.97886705 # OH_alcohol5
486 81 1 0.404 -12.1850624 6.71929312 -4.41075277 # cH_alcohol6
487 82 1 0.404 1.72459698 5.387115 -12.8661442 # cH_alcohol1
488 82 2 -0.65 1.05652595 5.89229488 -13.3600903 # OH_alcohol2
489 82 3 0.246 0.674548984 7.00017786 -12.5538731 # CH2_alcohol3
490 82 3 0.246 0.0765430033 6.48641777 -11.2582264 # CH2_alcohol4
491 82 2 -0.65 -1.07505095 5.70636177 -11.5558004 # OH_alcohol5
492 82 1 0.404 -0.79302597 4.97977209 -12.1375046 # cH_alcohol6
493 83 1 0.404 10.2706213 3.05337596 -15.799859 # cH_alcohol1
494 83 2 -0.65 11.045269 2.56556606 -15.4720316 # OH_alcohol2
495 83 3 0.246 11.2198458 1.42743695 -16.3071842 # CH2_alcohol3
496 83 3 0.246 9.98451996 0.552317023 -16.2155514 # CH2_alcohol4
497 83 2 -0.65 9.81875515 0.122924 -14.8696871 # OH_alcohol5
498 83 1 0.404 9.74010944 0.919218004 -14.3168898 # cH_alcohol6
499 84 1 0.404 -1.72374105 8.49742603 -15.4850035 # cH_alcohol1
500 84 2 -0.65 -2.3176899 9.14887524 -15.8953047 # OH_alcohol2
501 84 3 0.246 -1.63983202 10.3993464 -15.9066038 # CH2_alcohol3
502 84 3 0.246 -1.33444703 10.8095407 -14.4787588 # CH2_alcohol4
503 84 2 -0.65 -2.55647707 10.9472504 -13.7639952 # OH_alcohol5
504 84 1 0.404 -3.0161829 10.0911531 -13.8042593 # cH_alcohol6
505 85 1 0.404 -15.0537453 -7.54574823 -4.44185495 # cH_alcohol1
506 85 2 -0.65 -14.8548594 -7.19594288 -3.55664992 # OH_alcohol2
507 85 3 0.246 -16.0088711 -6.49976301 -3.10180593 # CH2_alcohol3
508 85 3 0.246 -16.3032284 -5.35547304 -4.05270815 # CH2_alcohol4
509 85 2 -0.65 -15.1945391 -4.464468 -4.06391191 # OH_alcohol5
510 85 1 0.404 -14.413682 -4.973701 -4.34103489 # cH_alcohol6
511 86 1 0.404 4.93299198 -13.9988775 -15.9767714 # cH_alcohol1
512 86 2 -0.65 5.67435789 -14.5880919 -16.1974735 # OH_alcohol2
513 86 3 0.246 5.15529108 -15.908062 -16.3049259 # CH2_alcohol3
514 86 3 0.246 4.55511808 -16.3137207 -14.9724493 # CH2_alcohol4
515 86 2 -0.65 5.57289314 -16.2915993 -13.9790459 # OH_alcohol5
516 86 1 0.404 5.93577719 -15.3896599 -13.9530582 # cH_alcohol6
517 87 1 0.404 16.2465611 -12.1154108 -8.22995663 # cH_alcohol1
518 87 2 -0.65 15.8672304 -12.9405231 -7.88238382 # OH_alcohol2
519 87 3 0.246 14.4650221 -12.7437258 -7.74681807 # CH2_alcohol3
520 87 3 0.246 14.2165556 -11.6115065 -6.76875591 # CH2_alcohol4
521 87 2 -0.65 14.7632818 -11.9628353 -5.50350285 # OH_alcohol5
522 87 1 0.404 15.7129879 -12.1285172 -5.63180399 # cH_alcohol6
523 88 1 0.404 5.77193785 -5.88170195 7.39544678 # cH_alcohol1
524 88 2 -0.65 5.09118986 -5.24607086 7.11604977 # OH_alcohol2
525 88 3 0.246 5.61358404 -3.93954897 7.32437706 # CH2_alcohol3
526 88 3 0.246 5.91383314 -3.756145 8.79966545 # CH2_alcohol4
527 88 2 -0.65 4.70797586 -3.90047097 9.54012871 # OH_alcohol5
528 88 1 0.404 4.35311079 -4.78583622 9.35025597 # cH_alcohol6
529 89 1 0.404 7.55349588 4.9353981 12.1883345 # cH_alcohol1
530 89 2 -0.65 7.80522585 4.49254084 13.0165949 # OH_alcohol2
531 89 3 0.246 7.03247309 3.30266309 13.1182775 # CH2_alcohol3
532 89 3 0.246 5.56147623 3.66988301 13.1580143 # CH2_alcohol4
533 89 2 -0.65 5.31708622 4.48428392 14.2982903 # OH_alcohol5
534 89 1 0.404 5.88454723 5.27047014 14.2224436 # cH_alcohol6
535 90 1 0.404 -12.4012136 12.3694563 -14.8829651 # cH_alcohol1
536 90 2 -0.65 -11.4322186 12.4502573 -14.8776722 # OH_alcohol2
537 90 3 0.246 -10.9567289 11.9867992 -16.1356106 # CH2_alcohol3
538 90 3 0.246 -11.3505116 10.532341 -16.3080921 # CH2_alcohol4
539 90 2 -0.65 -10.7531061 9.76367569 -15.2710438 # OH_alcohol5
540 90 1 0.404 -11.0645847 10.1249933 -14.4235277 # cH_alcohol6
541 91 1 0.404 12.267313 4.35630322 13.4767513 # cH_alcohol1
542 91 2 -0.65 13.1297445 4.79878187 13.553771 # OH_alcohol2
543 91 3 0.246 13.896184 4.07968283 14.5122929 # CH2_alcohol3
544 91 3 0.246 13.178422 4.11617279 15.8478632 # CH2_alcohol4
545 91 2 -0.65 13.0524187 5.46855879 16.2702179 # OH_alcohol5
546 91 1 0.404 12.5587301 5.94481182 15.5807924 # cH_alcohol6
547 92 1 0.404 -2.81535411 -1.86641204 -16.3181152 # cH_alcohol1
548 92 2 -0.65 -1.99402499 -1.75043797 -15.8106937 # OH_alcohol2
549 92 3 0.246 -1.04006004 -2.67288208 -16.3228893 # CH2_alcohol3
550 92 3 0.246 -1.565449 -4.0832448 -16.1355247 # CH2_alcohol4
551 92 2 -0.65 -1.75288403 -4.328022 -14.7469435 # OH_alcohol5
552 92 1 0.404 -2.37855601 -3.66155195 -14.4149733 # cH_alcohol6
553 93 1 0.404 -7.90110016 -5.96718311 -1.82098305 # cH_alcohol1
554 93 2 -0.65 -7.55203199 -6.57268 -1.14494097 # OH_alcohol2
555 93 3 0.246 -8.24635315 -6.3070569 0.0677660033 # CH2_alcohol3
556 93 3 0.246 -7.98834085 -4.87084484 0.481274009 # CH2_alcohol4
557 93 2 -0.65 -6.5931921 -4.69242001 0.69323802 # OH_alcohol5
558 93 1 0.404 -6.14069986 -4.91669512 -0.137907997 # cH_alcohol6
559 94 1 0.404 -0.890972972 -9.77261162 2.2737639 # cH_alcohol1
560 94 2 -0.65 -1.07541203 -9.4978447 1.35943794 # OH_alcohol2
561 94 3 0.246 0.166787997 -9.44762421 0.668269992 # CH2_alcohol3
562 94 3 0.246 1.06601799 -8.42775726 1.34022105 # CH2_alcohol4
563 94 2 -0.65 0.445208997 -7.14948416 1.278391 # OH_alcohol5
564 94 1 0.404 -0.416350007 -7.2216301 1.72377098 # cH_alcohol6
565 95 1 0.404 10.6453733 -3.76759791 12.6737261 # cH_alcohol1
566 95 2 -0.65 11.2846804 -3.07058597 12.8994913 # OH_alcohol2
567 95 3 0.246 12.5879154 -3.62403202 12.7632093 # CH2_alcohol3
568 95 3 0.246 12.7344999 -4.78741598 13.7251406 # CH2_alcohol4
569 95 2 -0.65 12.5651159 -4.31370497 15.0555973 # OH_alcohol5
570 95 1 0.404 11.6832361 -3.90736699 15.1106462 # cH_alcohol6
571 96 1 0.404 11.4516497 5.89369106 12.2949848 # cH_alcohol1
572 96 2 -0.65 10.6214685 6.25099993 12.6536465 # OH_alcohol2
573 96 3 0.246 10.6960106 7.6692872 12.5749016 # CH2_alcohol3
574 96 3 0.246 11.8665066 8.15041828 13.4107933 # CH2_alcohol4
575 96 2 -0.65 11.6579323 7.76822281 14.7649088 # OH_alcohol5
576 96 1 0.404 11.5726948 6.79962301 14.7849445 # cH_alcohol6
577 97 1 0.404 9.27331829 -0.146408007 -11.7199039 # cH_alcohol1
578 97 2 -0.65 9.28180599 0.421166986 -10.9304142 # OH_alcohol2
579 97 3 0.246 8.28741646 1.42201102 -11.1115093 # CH2_alcohol3
580 97 3 0.246 8.63030338 2.2437489 -12.3392859 # CH2_alcohol4
581 97 2 -0.65 9.89216137 2.86962104 -12.1412811 # OH_alcohol5
582 97 1 0.404 10.5449657 2.16644192 -11.9824123 # cH_alcohol6
583 98 1 0.404 3.64255595 -7.16588593 8.4014349 # cH_alcohol1
584 98 2 -0.65 3.63027596 -7.50242901 9.3136282 # OH_alcohol2
585 98 3 0.246 4.93193722 -7.31688786 9.8563509 # CH2_alcohol3
586 98 3 0.246 5.92950821 -8.10618305 9.03043938 # CH2_alcohol4
587 98 2 -0.65 5.59149694 -9.48658466 9.08914089 # OH_alcohol5
588 98 1 0.404 4.6853199 -9.57989025 8.74856567 # cH_alcohol6
589 99 1 0.404 -14.0718699 9.95929241 -14.2246647 # cH_alcohol1
590 99 2 -0.65 -13.955102 9.07162762 -14.6040392 # OH_alcohol2
591 99 3 0.246 -15.1286974 8.7654829 -15.3471708 # CH2_alcohol3
592 99 3 0.246 -16.3224525 8.7719183 -14.4116669 # CH2_alcohol4
593 99 2 -0.65 -16.132246 7.7803731 -13.4097357 # OH_alcohol5
594 99 1 0.404 -15.3055305 7.99178696 -12.9431534 # cH_alcohol6
595 100 1 0.404 4.87841892 -11.213974 -8.64673519 # cH_alcohol1
596 100 2 -0.65 4.74198389 -11.1907511 -7.6842618 # OH_alcohol2
597 100 3 0.246 3.55204797 -11.9173689 -7.40252304 # CH2_alcohol3
598 100 3 0.246 2.38568211 -11.2477055 -8.10352421 # CH2_alcohol4
599 100 2 -0.65 2.24935508 -9.91981792 -7.61226177 # OH_alcohol5
600 100 1 0.404 3.08798194 -9.45790386 -7.78312397 # cH_alcohol6
601 101 1 0.404 12.7194204 12.7726507 7.98989677 # cH_alcohol1
602 101 2 -0.65 12.6986456 12.4975939 7.05746984 # OH_alcohol2
603 101 3 0.246 11.8201666 13.380085 6.36988115 # CH2_alcohol3
604 101 3 0.246 10.4325371 13.2647114 6.97107601 # CH2_alcohol4
605 101 2 -0.65 9.96884918 11.9290724 6.81529713 # OH_alcohol5
606 101 1 0.404 10.6061602 11.3450518 7.260952 # cH_alcohol6
607 102 1 0.404 -9.44934464 -14.5169353 14.3442564 # cH_alcohol1
608 102 2 -0.65 -9.95050812 -14.0754423 15.0509567 # OH_alcohol2
609 102 3 0.246 -9.50753593 -14.6136456 16.2908802 # CH2_alcohol3
610 102 3 0.246 -9.79092693 -16.1034317 16.3130894 # CH2_alcohol4
611 102 2 -0.65 -11.1924963 -16.3111515 16.1879387 # OH_alcohol5
612 102 1 0.404 -11.4747829 -15.901372 15.3523264 # cH_alcohol6
613 103 1 0.404 4.12556505 1.94521499 14.4166336 # cH_alcohol1
614 103 2 -0.65 3.67516994 1.551543 15.1832333 # OH_alcohol2
615 103 3 0.246 4.50025082 1.76640296 16.3218174 # CH2_alcohol3
616 103 3 0.246 5.83521318 1.08099699 16.1019173 # CH2_alcohol4
617 103 2 -0.65 5.6187048 -0.315342009 15.9389229 # OH_alcohol5
618 103 1 0.404 5.02264023 -0.431526005 15.1792774 # cH_alcohol6
619 104 1 0.404 1.74867904 10.6124811 12.1651011 # cH_alcohol1
620 104 2 -0.65 1.51227701 11.0874653 12.9799709 # OH_alcohol2
621 104 3 0.246 2.12846994 12.3682489 12.9234686 # CH2_alcohol3
622 104 3 0.246 3.6329031 12.1907244 12.8497934 # CH2_alcohol4
623 104 2 -0.65 4.07754707 11.5096617 14.0166922 # OH_alcohol5
624 104 1 0.404 3.61349106 10.6556473 14.050806 # cH_alcohol6
625 105 1 0.404 15.4811087 -1.43465698 14.5878677 # cH_alcohol1
626 105 2 -0.65 15.4547987 -0.563768029 14.1561642 # OH_alcohol2
627 105 3 0.246 16.3130951 0.303164005 14.8876352 # CH2_alcohol3
628 105 3 0.246 15.8027201 0.419236988 16.3111191 # CH2_alcohol4
629 105 2 -0.65 14.4910536 0.969065011 16.290472 # OH_alcohol5
630 105 1 0.404 13.9353991 0.378311008 15.7537127 # cH_alcohol6
631 106 1 0.404 3.49517989 2.70609808 -13.5343819 # cH_alcohol1
632 106 2 -0.65 3.43361902 2.59803009 -12.5699968 # OH_alcohol2
633 106 3 0.246 4.62194777 1.948524 -12.1348963 # CH2_alcohol3
634 106 3 0.246 4.71437216 0.588549018 -12.7998676 # CH2_alcohol4
635 106 2 -0.65 3.58863401 -0.192387 -12.4176903 # OH_alcohol5
636 106 1 0.404 2.79097295 0.291458994 -12.6924324 # cH_alcohol6
637 107 1 0.404 -6.77719688 -10.8847036 -6.63946819 # cH_alcohol1
638 107 2 -0.65 -7.22822809 -11.0535336 -7.48420191 # OH_alcohol2
639 107 3 0.246 -6.32299423 -11.7663803 -8.3182869 # CH2_alcohol3
640 107 3 0.246 -5.09138584 -10.9133682 -8.5544548 # CH2_alcohol4
641 107 2 -0.65 -5.4783988 -9.7099762 -9.20658493 # OH_alcohol5
642 107 1 0.404 -6.12438011 -9.26233482 -8.63371468 # cH_alcohol6
643 108 1 0.404 9.38129997 -5.06079292 -5.47643805 # cH_alcohol1
644 108 2 -0.65 9.96965504 -4.28664494 -5.46998882 # OH_alcohol2
645 108 3 0.246 10.0962563 -3.85591197 -4.12027216 # CH2_alcohol3
646 108 3 0.246 8.72792721 -3.46623802 -3.59482908 # CH2_alcohol4
647 108 2 -0.65 8.21652985 -2.39640188 -4.3804059 # OH_alcohol5
648 108 1 0.404 8.17616653 -2.7044189 -5.30200815 # cH_alcohol6
649 109 1 0.404 15.6031923 2.636343 -5.37447309 # cH_alcohol1
650 109 2 -0.65 16.1052036 1.90527594 -5.77326298 # OH_alcohol2
651 109 3 0.246 16.3120003 2.22497702 -7.14378119 # CH2_alcohol3
652 109 3 0.246 14.9657192 2.35841489 -7.82933283 # CH2_alcohol4
653 109 2 -0.65 14.2736483 1.11908495 -7.73819685 # OH_alcohol5
654 109 1 0.404 14.1795254 0.906141996 -6.79392481 # cH_alcohol6
655 110 1 0.404 8.0295763 -12.0587387 2.19209099 # cH_alcohol1
656 110 2 -0.65 8.17220497 -12.8765774 2.69835711 # OH_alcohol2
657 110 3 0.246 7.07086611 -13.7386122 2.439044 # CH2_alcohol3
658 110 3 0.246 5.79421377 -13.0632801 2.90202403 # CH2_alcohol4
659 110 2 -0.65 5.87836218 -12.8211107 4.30112314 # OH_alcohol5
660 110 1 0.404 6.65950823 -12.26231 4.45411301 # cH_alcohol6
661 111 1 0.404 -13.4986439 4.608356 3.65066409 # cH_alcohol1
662 111 2 -0.65 -13.086606 4.43164015 4.51351023 # OH_alcohol2
663 111 3 0.246 -13.6477947 5.3424859 5.450912 # CH2_alcohol3
664 111 3 0.246 -13.334301 6.76000881 5.01203585 # CH2_alcohol4
665 111 2 -0.65 -11.9230013 6.9342289 4.97905302 # OH_alcohol5
666 111 1 0.404 -11.562027 6.27573109 4.36104822 # cH_alcohol6
667 112 1 0.404 -12.1366529 5.96237803 7.42320824 # cH_alcohol1
668 112 2 -0.65 -11.2553501 6.08519888 7.81528711 # OH_alcohol2
669 112 3 0.246 -11.364253 7.10171413 8.80429268 # CH2_alcohol3
670 112 3 0.246 -11.8167181 8.38929081 8.14271545 # CH2_alcohol4
671 112 2 -0.65 -10.8486462 8.77966404 7.17645884 # OH_alcohol5
672 112 1 0.404 -10.7664671 8.05280876 6.53553677 # cH_alcohol6
673 113 1 0.404 3.47000289 -7.29710484 14.410882 # cH_alcohol1
674 113 2 -0.65 3.45459604 -8.08319759 14.9830074 # OH_alcohol2
675 113 3 0.246 3.761343 -7.65707922 16.304985 # CH2_alcohol3
676 113 3 0.246 5.14651585 -7.03949022 16.3168964 # CH2_alcohol4
677 113 2 -0.65 6.09469509 -8.01858044 15.9100218 # OH_alcohol5
678 113 1 0.404 5.84016609 -8.31956959 15.020936 # cH_alcohol6
679 114 1 0.404 4.12569523 -14.3808994 0.581216991 # cH_alcohol1
